2811232
/m/0846nk
/m/0846nk
Vladimir Voinovich
1986
{"/m/06nbt": "Satire", "/m/05qt0": "Politics", "/m/014dfn": "Speculative fiction", "/m/026ny": "Dystopia"}
182 1
2042 1
a 7
abandoned 1
according 1
after 2
aleksandr 1
also 1
and 4
apparently 1
are 1
arms 1
as 1
august 1
author 1
autocracy 1
back 1
barely 1
be 1
been 2
berlin 1
building 1
but 2
by 4
certain 1
changed 2
chosen 1
city 1
communism 3
considered 1
country 1
decay 1
decided 2
desperate 1
dismal 1
dissident 1
down 1
dream 1
dystopian 1
enters 1
even 1
everyone 1
everything 1
extraordinary 1
fellow 1
feudal 1
few 1
finally 1
first 1
firstmentioned 1
for 1
friend 1
from 3
genialissimo 1
genialissimus 3
gets 2
great 1
group 1
has 6
have 2
himself 3
his 1
hodgepodge 1
horse 1
ideology 1
in 6
inspired 1
into 2
is 4
joseph 1
just 1
karnavalov 1
kartsev 2
kind 1
leader 1
lenin 1
liberator 1
life 1
like 1
living 1
marxismleninism 1
masterpiece 1
moscow 5
most 1
munich 1
namely 1
narrowed 1
needs 4
new 1
not 1
novel 1
of 11
on 1
one 2
only 1
ordinary 1
orthodoxy 1
paradise 1
patriarch 1
people 3
point 1
privileged 1
proclaims 1
progressed 1
realised 1
referred 1
republic 1
rest 1
revolution 2
russian 2
satire 1
separated 1
serafim 1
sim 1
situation 1
slavophile 1
so 1
socialism 1
society 1
solzhenitsyn 1
somewhat 1
soviet 3
stalin 1
start 1
suffered 1
survive 1
that 1
the 21
their 1
themselves 2
theory 1
this 1
throw 1
thus 1
time 1
to 7
travels 1
tsar 1
type 1
union 3
up 1
vladimir 1
voinovich 1
wall 2
where 2
which 1
white 1
who 1
wise 1
within 2
world 1
worsened 1
writer 1
