617193
/m/02x1sk
/m/02x1sk
Kurt Vonnegut

{"/m/014dfn": "Speculative fiction"}
a 3
access 1
adolf 1
afterlife 1
allowing 1
and 2
asimov 1
az 1
benedica 1
by 1
character 1
collection 1
created 1
dott 1
dr 2
earlier 1
employs 1
everpresent 1
experiences 1
fictional 1
for 1
give 1
heaven 1
him 1
his 1
hitler 1
huldja 1
in 3
including 1
interviews 1
is 1
isaac 1
isten 1
it 1
itdio 1
jack 1
kevorkian 3
kilgore 1
la 1
limited 1
meg 1
neardeath 1
of 2
people 1
premise 1
range 1
ru 1
shakespeare 1
that 1
the 4
those 1
time 1
to 2
trout 1
vonnegut 4
while 1
william 1
works 1
