9153280
/m/027zkx5
/m/027zkx5
Allen Say

a 8
across 1
adopted 1
again 4
all 1
and 5
as 3
back 1
beautiful 1
because 1
best 1
bride 1
but 2
california 4
called 1
chance 1
childhood 2
city 2
coastal 1
country 1
crosses 1
daughter 4
decides 1
during 1
entire 1
era 1
eventually 4
explores 1
family 1
feelings 1
filled 1
finds 2
follows 1
for 1
friends 1
from 2
gets 1
grandfather 3
grandson 2
grew 1
grow 1
grown 1
grows 1
happy 1
has 3
have 1
he 10
her 1
his 13
home 2
ii 1
in 3
is 4
japan 3
journey 1
life 1
likes 1
living 1
man 5
marries 2
meiji 1
misses 1
mountains 1
moves 1
narrator 1
nearby 1
nearly 1
never 1
new 1
nostalgia 1
now 1
ocean 1
of 5
old 1
once 1
order 1
own 1
pacific 1
places 2
plans 1
result 1
returns 1
same 1
satisfy 1
sea 1
see 3
seen 1
settle 1
she 1
sierra 1
son 1
spent 1
states 1
story 2
sweetheart 1
take 1
takes 1
that 2
the 16
they 2
titular 1
to 8
towards 1
trip 1
two 1
understanding 1
united 1
up 4
village 1
war 1
watches 1
when 1
where 2
who 2
with 2
world 1
young 2
