22499043
/m/05zl8w2
/m/05zl8w2
MaryJanice Davidson

{"/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/072lff": "Paranormal romance"}
a 3
all 1
an 1
and 1
as 2
back 1
been 1
being 1
betsy 1
betsys 2
bliss 1
book 1
bride 1
but 1
by 1
days 1
dead 1
death 1
decided 1
even 1
feral 1
formerly 1
ghost 1
has 2
hounded 1
husband 1
in 2
insufferable 1
its 1
life 1
marital 1
more 1
new 1
nights 1
not 1
of 2
pack 1
pay 1
perusing 1
queenand 1
rule 1
sinclair 1
suburban 1
survive 1
taylor 1
than 1
the 4
to 2
unwelcome 1
vampire 1
vampires 1
visit 1
whos 1
