6835755
/m/0grrw2
/m/0grrw2
Lin Carter

{"/m/01hmnh": "Fantasy", "/m/014dfn": "Speculative fiction", "/m/0707q": "Short story", "/m/0dz8b": "Sword and sorcery"}
60 1
a 1
again 1
age 1
aided 1
alliance 1
an 2
and 5
aquilonia 1
archfoe 1
army 1
astral 1
at 4
black 1
by 1
carry 1
conan 4
confront 1
conn 2
defeated 1
diviatix 1
druid 1
duel 1
each 1
edge 1
enemy 1
engages 1
evil 1
face 1
final 2
first 2
foe 1
from 1
god 1
head 1
him 1
his 3
hyperborea 1
in 4
invading 1
itself 1
journey 1
kidnapped 1
king 1
kingdom 1
last 1
louhi 1
magician 1
must 1
next 1
of 8
other 1
prince 1
pursuing 1
queen 1
rescue 1
servant 1
set 1
son 1
sorcerer 1
southward 1
stronghold 1
struggle 2
stygia 2
stygian 1
the 11
their 2
they 1
thothamon 2
to 3
unholy 1
very 1
where 1
white 1
witch 1
with 1
world 1
zembabwei 1
