3760670
/m/09zjsx
/m/09zjsx
Louise Lawrence
1985
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/026ny": "Dystopia"}
a 35
ability 1
able 1
about 2
accepting 1
accepts 1
accompanies 1
accompanying 1
acknowledge 1
acknowledges 1
action 1
adapting 1
after 3
again 1
against 2
age 1
aged 2
air 1
alerts 1
alive 2
all 4
allison 5
already 1
also 3
among 2
an 3
ancestors 1
and 40
angloamerican 1
anyone 2
apart 1
ape 1
appears 1
are 13
arms 1
army 1
as 9
asks 1
assemble 1
assigned 1
at 5
attempting 1
attempts 1
authorities 1
authority 2
avon 1
away 3
back 1
basis 1
be 5
bear 1
because 2
become 2
been 4
before 1
begins 4
being 3
believe 2
believes 2
best 1
bill 9
birth 2
blind 3
body 2
bombs 1
born 2
bring 2
bristol 1
britain 1
bundling 1
bunker 12
but 8
by 6
calmly 1
came 1
can 2
canned 1
cant 2
catch 1
catherine 8
cattle 9
cellular 1
change 1
changed 1
charge 1
chases 1
child 1
childbearing 1
children 3
chimney 1
church 2
claims 1
cloning 1
closest 1
clothes 1
clothing 1
collaborate 1
collect 2
colonel 4
come 2
comes 2
communicate 1
communities 2
community 8
compared 1
compromise 1
conditions 1
consists 1
contaminated 2
contamination 1
contract 1
cord 1
could 1
course 2
cousin 1
covered 2
curriculum 1
damaged 2
daughter 3
day 3
death 1
decades 1
decaying 1
decide 1
defect 1
denouncing 1
depend 1
developed 1
did 2
die 1
died 1
dining 1
dinosaurs 1
discover 1
discussion 2
disgusted 1
displays 1
do 1
does 1
dogs 4
doing 2
down 1
driving 1
due 1
during 1
duty 1
dwight 10
each 1
effects 1
eighth 1
ends 2
england 1
english 1
enough 2
erica 3
escapes 1
even 2
ever 1
everything 1
evil 1
expedition 1
expelled 1
expense 1
experience 1
exposure 1
eyes 1
failures 1
fall 1
fallout 1
family 4
farmer 2
fascist 1
father 4
feel 1
feelings 1
feels 2
festering 1
finally 2
finds 1
fires 1
first 2
five 2
flagged 1
flashback 1
flying 1
following 1
food 2
for 8
forced 1
form 1
found 1
free 1
from 10
fuel 1
full 1
