22667032
/m/05zw3jz
/m/05zw3jz
Heather Brewer

{"/m/0kflf": "Vampire fiction", "/m/01hmnh": "Fantasy", "/m/03mfnf": "Young adult literature"}
a 7
about 2
across 1
also 1
and 15
any 1
are 1
as 1
assigns 1
bad 1
becomes 1
begins 1
being 1
best 1
bit 1
blood 1
both 1
bottom 1
bullies 1
but 3
closely 1
confronts 1
convinced 1
determined 1
dinner 1
disappeared 1
discovers 1
dream 1
drudge 1
easy 1
eight 1
especially 1
essay 1
fact 1
father 2
find 1
fire 1
for 3
forced 1
friend 3
frightened 1
from 1
girl 1
go 1
happened 1
harass 1
hard 1
has 2
have 2
he 8
helps 1
henry 5
hide 1
him 4
his 7
human 1
i 1
in 3
invites 1
is 11
it 2
journal 1
just 1
killed 1
know 1
knows 3
learning 1
life 1
longtime 1
making 1
may 1
meredith 1
might 1
mother 2
mr 1
must 1
nelly 2
no 1
not 1
of 3
old 1
once 1
one 2
only 1
other 1
otis 4
out 1
person 1
possess 1
powers 1
prefer 1
principal 1
problems 1
project 1
question 1
raising 1
rapport 1
real 1
reality 1
really 1
research 1
school 1
scribbles 1
searching 1
secret 2
seems 2
she 1
slayer 1
someone 1
something 1
strange 1
substitute 1
survive 1
suspect 1
teacher 4
that 6
the 11
then 1
there 2
they 2
things 1
thirteenyearold 1
to 10
too 1
town 1
truth 1
understands 1
vampire 5
vampires 1
vlad 11
vladimir 1
was 2
were 2
what 2
when 4
where 1
who 2
will 1
with 2
worries 1
worse 1
years 1
your 3
