4996811
/m/02vkgbm
/m/02vkgbm
Tracy Kidder
2004
14 1
15 1
2000 1
45 1
a 12
about 1
accomplishments 1
accounts 1
actress 1
again 1
against 1
along 1
american 2
an 3
and 18
any 1
anything 1
aristide 1
as 6
at 3
attend 1
author 2
aventureros 1
awarded 1
back 1
background 1
be 2
began 1
being 2
benefactor 1
biographical 1
book 3
born 1
boston 2
brigham 1
broken 2
but 1
by 3
can 2
cange 2
challenging 1
children 1
claimed 1
close 3
cofounder 1
combat 1
confidantes 1
continuing 1
convinces 1
credentials 1
cuba 1
dahl 2
daughter 1
dedication 1
democratically 1
describes 2
details 1
did 1
disease 1
dokt 1
done 1
dont 1
dots 1
dour 1
dr 2
drawn 1
duke 1
earned 1
elected 1
engagement 1
especially 1
example 1
expression 1
extend 1
extraordinary 1
fact 1
family 1
famous 1
farmer 13
father 1
feel 2
feelings 1
fight 1
financial 1
first 1
five 1
flight 1
florida 2
follows 2
for 5
form 1
founded 1
france 1
friend 1
friendly 1
from 4
funny 1
gives 1
going 1
government 1
grant 1
grew 1
haiti 7
harvard 1
he 6
health 3
here 1
him 1
himself 1
his 7
hour 1
hours 1
household 1
however 1
human 1
hypocrisy 1
i 5
id 3
if 1
ii 1
iii 1
imagined 2
important 1
in 16
including 1
infectious 1
inspiring 1
into 2
introduces 1
irreverent 1
irritate 1
is 4
it 1
iv 1
jack 1
jeanbertrand 1
jim 1
job 1
justice 1
kidder 5
kim 1
kind 1
kinds 1
know 1
known 1
largely 1
lasante 1
learn 1
led 2
life 3
light 1
like 3
lima 2
living 1
locations 1
mainly 1
making 1
man 1
massachusetts 3
md 1
mdicos 1
mdrtb 2
met 2
miami 1
million 1
month 1
more 2
most 1
my 1
neal 1
nearly 1
never 1
news 1
nights 1
o 2
of 15
on 3
one 1
ophelia 2
option 1
or 1
orders 1
organization 3
organizations 1
other 2
outlined 1
p 2
paris 1
part 5
partners 1
parts 1
past 1
patricia 1
paul 3
person 4
peru 4
phd 1
pieces 1
pih 7
point 1
poor 2
practicing 1
preached 1
preferential 1
presence 1
president 1
primarily 1
program 1
quest 1
quite 1
reader 1
receives 1
refers 1
reinstate 1
remained 1
researching 1
rest 1
rigid 1
roald 1
roofs 1
russia 2
saying 1
seemed 3
selfrighteous 1
sent 1
set 1
shortened 1
six 1
sleeps 1
small 1
social 1
soldiers 1
someone 2
sources 1
story 1
subject 1
support 1
tended 1
than 2
that 3
the 24
they 1
think 1
those 1
thought 1
time 1
tin 1
to 17
tom 1
too 1
tracy 1
travel 1
treat 1
two 2
under 1
up 1
v 1
vanish 1
very 1
view 1
was 5
way 1
well 1
when 1
where 2
white 1
who 2
whose 1
with 5
within 1
without 1
work 4
worked 1
world 1
would 1
written 1
yet 1
you 2
youve 1
zanmi 1
