4461762
/m/0c3r2h
/m/0c3r2h
Christopher Buckley
1994-05-17
{"/m/06nbt": "Satire", "/m/05hgj": "Novel"}
a 6
academy 1
against 1
alcoholspirits 1
although 1
an 1
and 3
are 1
as 2
association 1
attempt 1
bailey 1
benefits 1
bliss 1
bobby 1
buckley 1
by 3
case 1
chief 1
cigarettes 1
clandestine 1
clients 1
collectively 1
covering 1
crime 1
crusade 1
death 1
drama 1
eg 1
events 1
firearms 1
firm 1
for 4
form 1
from 1
green 1
group 1
he 1
heightened 1
highlight 1
highprofile 1
him 2
his 1
in 5
industries 1
industry 3
informal 1
intentionally 1
is 4
jay 1
kidnapped 1
kill 1
known 1
leads 1
little 1
lobbying 1
lobbyist 1
lobbyists 1
media 2
men 1
merchants 1
mirrors 1
mod 2
naylor 2
nick 1
nicotine 2
novels 1
occurs 1
of 6
one 1
order 1
other 2
patches 1
perpetrators 1
pivotal 1
plot 2
point 1
police 1
political 1
polly 1
products 1
promotes 1
provocative 1
reference 1
represents 1
respect 1
results 1
rhetoric 1
routine 1
satire 1
satirical 1
search 1
spokesman 1
squad 1
stands 1
studies 1
subjected 1
surprising 1
that 2
the 14
they 1
this 2
title 1
to 5
tobacco 3
unfair 1
utilizes 1
view 1
vilification 1
what 2
when 1
who 2
with 2
