11436372
/m/02rcgm8
/m/02rcgm8
Francine Rivers
1996
{"/m/02xlf": "Fiction"}
a 5
about 1
after 1
alex 3
ancestor 1
and 4
angeles 1
anger 1
are 1
armed 1
battleground 1
believe 1
both 2
business 1
cant 1
caught 1
chases 1
clanton 1
compensate 1
consulting 1
even 1
family 1
female 1
for 2
gives 1
god 2
handcrafted 1
her 3
his 2
hispanic 1
home 1
husband 1
immigrant 1
in 2
insecurities 1
into 1
job 1
journal 1
lies 1
los 1
made 1
madrid 1
make 1
marriage 1
mother 1
move 1
need 1
neither 1
new 1
of 1
or 1
other 1
perfect 1
quilt 1
righteous 1
roots 1
scarlet 1
seeing 1
seeks 1
shambles 1
sierra 4
so 1
social 1
soon 1
success 1
take 1
that 1
the 5
their 2
themselves 1
they 1
thread 1
to 3
tries 1
turns 1
understand 1
up 1
uproot 1
will 1
with 2
without 1
would 1
