32969243
/m/0h5537g
/m/0h5537g
Pedro Guilherme-Moreira
2011
011 1
1 4
11 2
13 1
2001 2
2011 6
22 2
24 1
27 1
28 1
3 1
42portuguese 1
a 5
about 4
alice 1
also 1
ana 3
and 3
antena 2
anyone 1
at 4
author 4
autores 1
ayda 1
book 6
by 4
calls 1
clara 2
cmara 1
core 1
could 1
cover 1
cowards 1
daniela 2
day 1
de 1
dirio 1
do 3
dos 2
everything 1
ferreira 2
five 1
for 1
from 2
has 1
her 1
husband 1
if 1
imagine 1
in 7
interview 4
is 3
it 1
jumped 1
june 3
livros 2
mais 1
manh 3
mark 1
may 1
millard 1
min 1
minute 1
mulher 2
mundo 3
notcias 1
novel 1
now 1
of 7
on 11
persons 1
portugalantena 2
portuguese 5
presentation 1
presents 1
presupposition 1
prevent 1
reference 1
resets 1
rita 1
rtp2 1
s 1
seen 1
september 4
show 3
sic 1
solomon 1
some 1
story 2
suddenly 1
television 1
that 1
the 18
thea 1
them 2
this 3
time 1
to 6
towers 1
tragedy 1
tv 2
tvi24 1
twin 1
universe 1
up 1
video 1
volta 2
wake 1
which 1
who 3
