4100266
/m/0bh_88
/m/0bh_88
Louis Auchincloss

117 1
161 1
a 17
ability 1
able 1
abuse 1
accepting 1
accepts 1
actually 1
added 1
affair 2
ahead 1
ailing 1
alcoholism 1
aligned 1
all 2
also 4
ambassador 1
ambitious 1
an 4
and 19
angel 1
answers 1
any 1
appraising 1
appreciated 1
are 1
arts 1
as 3
ascribing 1
at 3
attractive 1
aware 1
banker 1
be 4
beautiful 1
because 2
becomes 2
becoming 1
being 1
belong 1
beneficience 1
bitch 1
book 1
born 2
both 1
brought 1
but 2
by 8
can 1
candidate 1
capacity 1
career 1
caribbean 1
causes 1
chances 1
cheated 1
cheats 1
chilling 1
clara 12
clarabel 1
collection 1
compromise 1
consequences 1
considerable 1
content 1
continuing 1
cool 2
course 2
daughter 2
democratic 1
depending 1
determined 1
dies 1
difficulty 1
disguises 1
dismay 1
divorce 1
divorces 1
does 1
double 1
driven 1
due 1
during 1
each 1
eagerly 1
ease 1
editorinchief 1
election 1
emilia 1
empire 1
encouraged 1
end 2
ensuring 1
eric 4
eventually 2
ever 1
exempt 1
expert 1
exposing 1
eyes 1
f 1
face 1
faced 2
fact 1
falls 1
families 1
family 1
fashion 1
feels 1
fictional 1
fight 1
fighting 1
final 1
firmly 1
first 1
for 2
force 1
forced 1
forces 1
forfeiting 1
foundation 3
friend 1
from 1
generous 1
generously 1
gently 1
genuinely 1
gets 1
great 1
has 1
have 1
he 2
her 20
heroine 1
herself 2
him 3
himmdashshe 1
his 8
holds 1
household 1
however 4
hoyt 3
husband 5
hush 1
i 1
ii 1
image 1
improved 1
in 14
inexplicable 1
infidelity 1
informs 1
instead 1
intimately 1
into 3
is 13
island 1
it 3
italian 1
john 1
journalist 1
justifies 1
kennedy 2
kind 1
kip 1
know 1
late 1
lawsuit 1
lengthy 1
lie 1
life 4
lifestyle 1
likes 1
living 1
london 1
love 3
loves 1
luxurious 1
luxury 1
made 1
magazine 2
make 1
making 1
man 3
marries 2
marry 2
matter 1
meets 1
money 3
morality 1
more 1
mother 3
much 1
name 1
nevertheless 1
new 2
not 3
novel 1
now 1
objects 1
of 24
off 1
offer 2
old 2
oliver 2
on 8
one 1
openly 1
or 1
order 1
other 1
out 1
own 1
owner 1
party 1
patron 1
pay 1
persuading 1
philanthropic 1
phone 1
point 1
politician 1
polly 1
power 1
predecessor 1
preeminent 1
promising 1
prospect 1
public 1
publications 1
pulls 1
puts 1
question 1
questions 1
quite 1
rather 2
really 1
reform 1
relationship 1
remains 1
renaissance 1
reputation 1
return 1
role 1
same 1
sandra 1
santa 1
save 1
scandal 1
scene 1
school 1
see 1
senate 1
set 1
settlement 1
shared 1
she 11
shortlived 1
should 1
sinner 1
so 1
some 1
son 1
soon 1
speech 1
spending 1
spouses 1
standards 1
starts 1
stationed 1
still 1
strings 1
strokes 1
strongly 1
style 2
subsequently 1
succeeds 1
success 1
succumbing 1
suffers 1
suggests 1
support 1
supported 1
supporting 1
talents 1
tax 1
teacher 1
than 1
that 9
the 35
their 2
thinks 1
this 2
thus 1
time 1
to 23
tony 1
trendy 1
trevor 2
turns 2
two 1
tycoon 1
tyler 8
unfaithful 1
up 1
us 1
very 1
virgin 1
voicing 1
wants 1
war 2
what 1
when 1
whether 1
which 1
while 2
who 2
whose 1
wife 2
willing 1
wishes 1
with 9
within 1
woman 1
work 1
world 1
wrong 1
york 2
you 1
young 1
