4420466
/m/0c1c0j
/m/0c1c0j
William Dean Howells
1885
{"/m/02xlf": "Fiction"}
a 6
act 1
an 4
ancestral 1
and 4
are 1
asking 1
asset 1
assume 1
assumed 1
at 2
attempt 1
attempts 1
attracted 1
be 1
beacon 2
beautiful 1
because 1
before 1
begins 1
being 1
bromfield 1
build 1
burns 1
business 3
company 1
completion 1
corey 5
countryside 1
daughter 2
dealings 1
decide 1
deemed 1
developed 1
down 1
during 1
ensuring 1
etiquette 1
eventually 1
expense 1
explains 1
family 2
fashion 1
fashionable 1
father 1
feelings 2
feels 1
financial 2
find 1
first 1
following 1
for 5
forced 1
former 1
from 1
fumble 1
girls 1
had 2
has 1
he 3
height 1
her 3
highclass 1
hill 1
his 6
home 3
however 2
humbly 1
humor 1
husband 1
in 11
inappropriate 2
inevitable 1
interest 1
interviewed 1
irene 2
is 3
it 2
its 1
joins 1
k 1
ladder 1
lapham 9
laphams 1
life 1
loss 1
love 1
major 1
man 2
manner 1
marriage 1
milton 1
mineral 2
money 1
more 1
move 1
mr 1
mrs 2
neighborhood 1
new 2
newspaper 1
no 1
norms 1
novel 1
of 5
often 1
older 1
on 4
out 1
paint 4
partner 1
penelope 1
place 1
plainlooking 1
profile 1
pushed 1
rather 1
reappears 1
rely 1
result 1
reveals 1
rise 1
rogers 2
savings 1
schemes 1
selfconscious 1
sense 1
series 1
she 1
shows 1
silas 2
sister 1
social 1
somewhat 1
spares 1
street 1
substantial 1
success 1
sudden 1
support 1
than 1
the 19
their 4
they 1
though 1
to 7
tom 2
unusual 1
urges 1
was 3
wellrespected 1
what 1
where 1
which 1
whom 1
with 3
world 1
would 1
young 1
younger 2
