1519093
/m/057jgb
/m/057jgb
Cornelia Funke
2003-09-23
12yearold 1
a 3
ability 1
adventures 1
aloud 2
always 1
an 2
and 5
are 1
as 1
aunt 1
back 2
book 2
bookbinder 1
books 1
bring 1
called 1
calls 1
can 1
cats 1
changes 1
characters 1
come 1
discovers 1
dramatically 1
elinor 1
entered 1
family 1
father 1
folchart 1
follows 1
from 2
girl 1
has 1
have 1
he 2
her 3
him 1
in 1
inkheart 2
inkworld 1
instant 1
into 4
is 1
items 1
later 1
life 1
lives 1
meggie 5
men 2
mo 3
mortimer 1
mother 2
murderous 1
named 2
need 1
nine 1
novel 1
of 2
old 1
or 1
pages 1
pet 1
read 1
reads 1
real 2
resa 2
return 1
she 1
that 2
the 8
their 1
these 1
three 2
to 3
two 2
unusual 1
vanished 1
villains 2
was 1
when 3
which 1
whom 1
world 2
years 2
