3403142
/m/099ptx
/m/099ptx
Georgette Heyer
1929
125 1
1586 1
35yearold 1
a 2
and 4
any 1
back 1
beauvallet 3
blessing 1
catholic 1
claim 1
coldheart 1
come 2
danger 1
de 1
disregard 1
doa 2
dominica 2
elizabethan 1
era 1
falls 1
father 1
grandson 1
great 3
he 3
her 2
his 1
in 2
infamous 1
inquisition 1
intention 1
is 3
it 1
land 1
love 1
meets 1
most 1
nicholas 1
occupied 1
of 6
one 1
pirates 1
plundering 1
poses 1
protestant 1
queen 1
rada 1
returns 1
sails 1
seas 1
ships 1
simon 2
sir 1
spain 1
spanish 2
sylva 1
that 4
the 10
thus 1
to 3
total 1
vows 1
way 1
while 1
will 1
with 4
y 1
year 1
