19123890
/m/04j9ysg
/m/04j9ysg
Peter Temple
2005
{"/m/0lsxr": "Crime Fiction"}
a 3
against 1
and 4
background 1
begins 1
burgoyne 1
cashin 1
central 2
character 2
charles 1
closest 1
corruption 1
death 1
detective 1
family 2
following 1
friend 1
he 3
his 3
hometown 1
homicide 1
in 1
injuries 1
investigates 1
is 4
joe 1
local 1
man 1
mansion 1
melbourne 1
mental 1
novel 1
of 3
old 1
physical 2
police 2
politics 1
posted 1
process 1
racism 1
rebuilding 1
serious 1
strength 1
superior 1
the 5
to 1
tragedy 1
truth 1
villani 1
wealthy 1
where 1
who 1
