2624632
/m/07skb6
/m/07skb6
John Varley

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
70 1
a 19
abuse 1
account 1
actor 3
actually 1
adventure 1
adventures 1
afoul 1
after 1
aliens 1
all 1
almost 1
also 1
ambiguous 1
an 2
and 27
apparently 1
are 3
as 10
assassin 1
at 4
attempts 1
audition 1
auditioning 1
aware 1
be 2
beach 1
become 1
becomes 2
been 1
begins 1
being 1
believe 1
believed 1
between 1
beyond 1
birth 1
blurs 1
book 1
both 4
building 1
but 4
by 5
called 1
case 1
cast 1
causes 1
central 2
character 3
charonese 1
child 1
children 1
civilization 1
climactic 1
clone 2
cloning 1
cloud 1
coldblooded 1
colonies 1
colonized 1
comes 2
comfort 1
committed 1
computer 2
con 1
conclusion 1
confrontation 1
considerably 1
consummate 1
control 1
crime 1
deal 1
declare 1
destroyed 1
different 1
difficult 1
distinction 1
domineering 1
dowd 1
during 1
earth 5
egotistical 1
eight 1
elwood 4
eventually 1
evidence 1
exactly 1
exercising 1
extended 2
fact 1
fatal 1
father 7
figment 1
first 2
flashback 6
flashbacks 2
fleeing 1
follow 1
footsteps 1
for 7
form 1
fortune 1
framed 1
from 3
fully 1
further 1
gang 1
genetic 1
gets 1
globe 3
golden 3
gradually 1
groomed 1
group 1
harvey 1
has 4
have 2
he 5
heavily 2
heinleiners 1
him 1
himself 1
his 17
homicidal 1
however 2
human 2
humanity 1
idealists 1
identified 1
illegal 1
imagination 1
in 25
inaccessible 1
increasingly 1
inhabited 1
initially 1
interferes 1
invaders 2
invading 1
is 19
isambard 1
it 4
itself 1
james 1
jupiter 1
kenneth 1
killed 2
king 1
known 2
latter 1
lead 1
lear 1
learn 2
left 1
legal 1
libertarian 1
life 1
like 1
little 1
long 1
look 1
lot 1
luna 4
mafia 1
main 3
make 1
man 1
maniacal 1
material 1
may 1
meets 1
megalomania 1
minor 1
monstrous 1
moon 2
moons 1
more 4
most 1
much 3
murder 2
mysterious 1
name 1
named 1
narrates 1
narrative 1
narrator 1
nearly 1
new 1
nighunkillable 1
no 1
novel 3
obliterated 1
obsession 1
of 19
offlimits 1
on 4
one 1
only 1
oort 1
or 2
order 1
other 2
outer 1
own 1
p 1
part 1
person 2
personified 1
perspective 1
place 2
planets 1
planning 1
play 1
played 1
popular 1
populated 1
portion 1
potentially 1
present 1
producers 1
production 1
progresses 1
punctuated 1
put 1
question 1
quite 1
rage 1
reader 2
realistically 1
reclaimed 1
reclusive 1
refugees 1
remedy 1
reveal 1
revealed 1
role 2
room 1
run 2
runs 1
said 1
same 1
says 1
segments 1
selfabsorption 1
sequences 1
set 1
sets 1
several 1
show 3
similar 1
simply 1
since 1
sitting 1
skill 1
skilled 1
solar 5
son 3
sparky 1
sr 4
stage 2
stars 1
starship 1
states 1
steel 1
stewart 1
story 3
storyline 1
storylines 1
subjects 1
substantial 1
supremely 1
swept 1
system 5
take 1
tests 1
that 10
the 55
there 1
these 1
this 3
though 1
thrown 1
time 2
times 1
to 17
told 1
tone 1
trial 1
type 1
unable 1
universe 2
universes 1
unreliable 1
up 1
upcoming 1
valentine 15
varleys 1
very 1
voyage 1
waiting 1
wanders 1
was 3
way 1
we 2
weighed 1
what 1
which 1
while 1
who 2
with 4
world 1
worlds 2
years 1
young 1
