11389995
/m/02r9wb5
/m/02r9wb5
Dean McLaughlin

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
a 1
accept 1
all 1
and 1
angry 1
are 2
attempted 1
be 2
bizarre 1
center 1
describes 1
does 1
event 1
expect 1
explain 1
foretelling 1
from 1
furthermore 1
gods 1
has 1
he 1
his 1
idea 1
if 1
implications 1
innocent 1
is 1
isak 2
it 1
might 1
must 1
not 2
of 4
panic 1
people 1
political 1
priest 1
priests 1
representatives 1
sight 1
so 1
such 1
temple 1
that 1
the 7
their 2
they 2
to 5
told 1
turn 1
unwilling 1
what 1
when 1
while 1
with 1
world 1
