8631924
/m/027bsq4
/m/027bsq4

2005-08-09
{"/m/03mfnf": "Young adult literature"}
120 1
a 6
aboard 1
ageold 1
ancient 1
and 6
answers 1
are 1
as 1
at 1
becomes 1
bloodthirsty 1
certain 1
china 2
coast 1
continue 1
dangerous 2
daughter 1
deadly 1
death 1
deserts 1
desperate 1
disappeared 1
discover 1
discovering 1
doug 2
escape 1
expedient 1
faced 1
facing 1
find 1
guarding 1
have 1
heart 1
heroes 1
if 1
imprisoned 1
in 2
intent 1
island 1
known 1
leave 1
lie 1
lies 1
mckenzie 1
missing 1
mission 1
must 1
mysterious 1
mystery 1
of 6
off 1
on 3
parents 1
particularly 1
pirate 1
pirates 1
quest 1
quickly 1
rebecca 2
secret 1
secrets 1
seek 1
shanghai 1
ship 1
societies 1
story 1
strange 1
struggle 1
submarines 1
substance 1
sun 1
survive 1
tangle 1
task 1
terrifying 1
the 9
their 4
they 3
to 4
torpedoes 1
uncle 1
way 1
western 1
whereabouts 1
which 1
while 1
who 1
with 1
