7143690
/m/0h6jwk
/m/0h6jwk
Selma Lagerlöf
1912
20th 1
a 17
about 1
after 2
again 1
alcohol 1
alcoholic 1
all 1
allow 1
also 1
always 1
and 19
another 1
apparent 1
apparition 1
appears 1
are 1
army 1
as 4
astray 1
at 3
because 1
becomes 1
bed 2
been 1
before 2
beginning 1
being 1
binds 1
body 2
brother 6
buddies 1
but 3
by 3
can 1
carriage 2
cart 1
century 1
charges 1
chest 1
child 1
children 5
clock 1
coachman 1
coat 1
come 1
commands 1
committing 1
companions 1
complication 1
consumption 1
cruelly 1
david 30
dead 2
death 6
decided 1
deep 1
deliberately 1
developed 1
die 2
died 1
dies 2
does 1
drinking 3
driver 2
dying 3
each 1
earlier 1
edith 12
eve 1
ever 1
failed 1
falls 2
feel 1
feels 1
fight 1
filled 1
finally 1
first 3
for 5
friend 2
from 4
front 1
fulfill 2
george 7
georges 5
gets 1
ghostly 1
go 2
god 1
ground 1
guilty 1
had 3
happens 1
harmed 1
harvested 1
has 6
he 10
heard 1
help 1
hemorrhage 1
her 8
herself 2
him 4
himself 1
his 13
hit 1
holm 2
home 2
horrible 1
house 1
in 14
incarcerated 1
incarnate 1
increased 1
infect 1
infected 2
into 2
is 9
it 2
kill 1
killing 1
knees 1
last 3
learned 2
learns 1
leave 1
led 1
let 1
life 2
lifeless 1
like 1
longer 1
love 2
loved 2
made 1
makes 1
married 1
maturity 1
may 1
meanwhile 1
mending 1
midnight 1
moment 1
more 1
most 2
murder 1
my 1
new 2
newly 1
next 2
night 1
no 2
none 1
novel 1
now 5
ocean 1
of 11
old 1
on 3
once 1
one 2
only 1
opened 1
order 1
other 1
out 1
over 1
park 1
patron 1
peace 2
people 1
person 1
persuades 1
phantom 2
picking 1
pleads 1
prayer 1
prays 1
prison 1
promise 2
put 1
recruited 1
redeems 1
refuses 1
regrets 1
rejected 1
relationship 1
replace 1
requests 1
resolve 1
return 2
reunion 1
salvation 1
same 1
see 3
sees 1
serve 2
service 1
set 1
she 7
sick 1
sister 1
sitting 1
slum 1
small 1
so 3
social 2
softens 1
soul 3
souls 1
special 1
started 1
starting 1
stayed 1
stop 1
story 2
strikes 1
suffers 1
sweden 1
takes 1
tb 3
tear 1
telling 1
than 2
that 7
the 34
them 1
then 4
they 3
things 1
this 4
threatens 1
throws 1
time 3
to 25
tolerable 1
torn 1
town 1
travel 1
treated 1
try 1
tuberculosis 2
up 2
violent 2
visit 1
vows 1
wanted 1
wants 1
was 3
way 1
welfare 1
when 2
which 1
who 1
whom 1
wife 4
will 2
with 9
worker 1
worse 1
would 1
year 9
young 1
younger 1
