220116
/m/01g4_x
/m/01g4_x
Stanisław Lem
1964
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
4 1
a 12
able 2
action 1
ago 1
alien 1
also 2
an 5
analysis 1
and 16
angered 1
antidetection 1
apparently 1
are 3
area 1
arising 1
armed 1
as 3
assemble 1
at 1
attempt 1
attempts 1
autonomous 1
be 1
become 1
behavior 2
behaviour 1
behind 1
betakes 1
between 1
big 1
bleak 1
born 1
bothered 1
but 2
by 5
called 1
calm 1
can 1
canyons 1
capable 1
captain 1
certainly 1
civilization 1
climb 1
clouds 1
complete 1
complex 1
condor 2
consequence 1
controlled 1
covered 1
crew 4
crewmen 1
dead 1
defeat 2
demonstrate 1
destroyed 1
device 1
different 1
dilemma 1
direct 1
displaying 1
disruption 1
domains 1
dominance 1
during 1
ecology 1
efficiency 1
efforts 1
emi 1
enemy 2
erasure 1
even 1
eventually 1
evidence 2
evolution 3
experiment 1
face 1
fauna 1
fight 1
finds 2
for 1
form 2
forms 1
from 1
futile 1
futility 1
gathers 1
groups 1
harmless 1
has 1
he 2
high 1
himself 1
his 1
horpach 1
however 1
huge 1
humanity 1
humans 1
iii 1
imaginary 1
imminent 1
in 7
individually 1
insectlike 1
insects 3
intellectually 1
interstellar 1
into 4
intruder 1
investigate 1
investigation 1
invincible 2
involves 1
is 1
it 1
its 1
juxtaposing 1
lands 1
lead 1
left 1
life 2
long 1
loss 1
machines 1
may 1
mechanical 1
members 2
memory 1
metallic 1
micromachines 1
minuscule 1
missing 1
moral 1
most 1
navigator 1
necessarily 1
necessary 1
not 1
novel 1
nuclear 1
of 19
on 2
only 2
or 1
part 1
particular 1
peaceful 1
perceived 1
philosophical 1
place 1
planet 3
planetary 1
plot 1
powerful 2
quasilife 1
quite 1
reasons 1
recognizes 1
regis 1
relationship 1
require 1
returns 1
robot 1
robotic 1
rohan 2
scale 1
search 1
see 1
seems 1
selforganization 1
selfreplicating 1
sense 1
ship 3
shrubs 1
simple 2
sister 1
small 1
some 1
space 1
spaceship 1
speed 1
such 1
suffered 1
superior 1
surge 1
survived 1
swarms 2
thanks 1
that 3
the 29
their 2
they 2
through 1
time 1
to 12
top 1
travel 1
trip 1
troposphere 1
turns 1
undertakes 1
unharmed 1
uninhabited 1
universe 1
values 1
very 3
visited 1
wars 1
was 1
went 1
were 1
when 1
which 2
who 1
winter 1
withdrawal 1
word 1
would 1
