11916978
/m/02rxyd6
/m/02rxyd6
Dennis Cooper
1991
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
11yearold 1
13 1
1314yearold 1
16 1
17 1
18 1
18yearold 1
a 8
affected 1
aged 2
allowed 1
amsterdam 2
an 1
and 8
are 3
before 2
boy 3
boyfriend 1
brother 1
by 2
childhood 1
commit 1
converted 1
cruel 1
dennis 7
described 1
describing 1
descriptions 1
devastated 1
done 1
drugs 1
drugtaker 1
embarked 1
even 1
explicit 1
faked 1
fantasy 1
find 1
forces 1
france 1
frisk 1
from 1
gay 1
germans 1
go 1
graphic 1
had 1
has 1
he 5
henry 1
him 2
his 1
home 1
how 1
if 1
in 9
involves 1
is 4
join 1
julian 3
julians 1
just 1
kevin 2
killers 1
killing 1
later 1
learns 1
leaves 1
letter 3
letters 1
magazines 1
meets 1
most 1
motiveless 1
murdering 1
murders 2
mutilating 1
narrated 1
now 1
of 2
off 1
on 1
one 1
or 1
out 1
particularly 1
pictures 2
pornographic 1
pornography 1
portrayed 1
psychologically 1
random 1
read 1
receives 1
recent 1
recognises 1
regularly 1
relationship 1
sadism 1
sadistic 1
serial 1
series 1
sexual 1
snuff 1
spree 1
starts 1
takes 1
tells 1
terms 1
that 2
the 11
them 1
then 1
they 2
though 1
to 6
torture 1
tortured 1
travels 1
troubled 2
true 1
two 2
up 2
victims 1
was 5
weeks 1
were 1
what 1
when 1
who 1
whom 1
windmill 1
with 3
written 1
yet 1
younger 1
