19097744
/m/04j9j0s
/m/04j9j0s
Dudley Pope
1965
{"/m/0hwxm": "Historical novel"}
a 7
abandon 1
abandons 1
according 1
accusation 2
accuses 1
after 2
aground 1
along 1
although 1
and 19
apparently 1
are 3
argentario 1
arrival 1
articles 1
as 3
assumes 1
away 2
bastia 1
be 1
been 2
before 1
belette 1
boat 1
book 1
brings 1
but 3
by 6
captain 8
carry 1
cavalry 1
charcoal 1
command 3
connection 1
conniving 1
considers 1
count 5
cousin 1
cousins 2
cowardice 2
coxswain 1
crew 5
crippled 1
croucher 1
cutter 1
death 1
decide 1
decides 2
deck 1
demands 1
develop 1
di 1
discretion 1
documents 1
during 2
effectively 1
ending 1
ends 1
enemy 1
escape 2
escaped 1
eventually 1
extricate 1
family 1
fatally 1
father 1
find 1
finds 1
fire 3
first 1
five 1
for 1
formal 1
former 1
four 1
french 4
frigate 2
from 2
gibraltar 1
gig 1
gives 1
go 1
had 6
half 2
he 5
help 1
her 3
hidden 1
him 3
his 5
hms 1
hopefully 1
in 2
including 2
injured 2
instead 1
interrupted 1
into 2
is 5
jackson 1
jervis 1
john 1
kathleen 1
killed 4
land 1
last 1
late 2
later 1
learns 1
leaves 1
lieutenant 1
lieutenants 1
lifeboats 1
lively 1
loads 1
local 1
lord 2
loss 1
majesty 1
maker 1
marchesa 7
mate 1
men 1
mission 1
monte 1
napoleon 2
nelson 3
new 1
nicholas 1
night 1
nobles 2
not 2
of 16
off 1
on 4
one 1
opens 1
orders 3
other 3
over 1
picked 1
pisano 2
pitti 4
political 1
prisoner 1
probus 2
ramage 14
refugees 1
relationship 1
remaining 1
rescue 4
rescues 1
retrieves 1
return 1
returns 1
risk 1
romeoandjulietesque 1
rowing 1
rows 1
run 1
safe 1
sailors 1
saves 1
second 1
sending 1
sends 1
sent 1
set 1
several 1
ship 6
sibella 5
sinking 1
sir 1
small 1
some 1
stranded 1
submitting 1
surgeon 3
surviving 1
taken 1
takes 1
taking 1
that 3
the 53
their 2
them 1
then 2
they 1
third 1
through 1
time 1
to 16
together 1
topmen 1
treated 1
trial 4
troops 1
trying 1
two 1
unable 1
under 2
up 1
upon 3
volterri 1
war 1
was 2
when 1
which 1
who 1
with 7
