6211600
/m/0fx086
/m/0fx086
Lee Falk

12 1
20th 2
21st 1
a 9
able 1
about 1
age 1
also 1
and 5
any 1
are 2
away 1
bangalla 1
battle 1
be 1
become 3
being 1
bengalla 1
birth 1
book 2
boxing 1
brilliant 1
career 1
cave 1
champion 3
chapters 1
childhood 1
children 1
choose 1
christmas 1
clarksdale 1
clarksville 2
day 1
dedicated 1
despite 1
diana 1
different 1
dying 1
education 2
even 1
events 1
every 1
excellent 1
faithfully 1
family 1
father 2
for 1
friend 1
from 3
future 1
genres 1
get 1
grades 1
grow 1
growing 1
guran 1
he 6
her 1
him 2
his 6
homeland 1
hospital 1
husband 1
in 7
is 4
it 1
jungle 2
kit 8
knocks 1
lessons 1
lives 1
man 1
mantle 1
match 1
meets 1
mississippi 1
mother 2
number 1
of 6
on 2
once 1
one 1
out 1
over 2
palmer 1
party 1
phantom 5
pirates 1
practically 1
predicted 1
proper 1
proves 1
reaches 1
readers 1
receive 1
received 1
receives 2
returns 1
rob 1
role 1
school 1
see 1
sent 1
several 1
shape 1
sister 1
skull 1
son 1
sportsman 1
starts 1
story 1
student 1
subject 1
take 2
talented 1
tells 1
that 3
the 20
their 1
to 13
tradition 1
travels 1
trying 1
up 2
usa 1
visits 1
walker 1
wants 1
when 3
where 1
who 1
wifetobe 1
will 2
with 3
word 1
world 2
wounds 1
