22598929
/m/05zlv5q
/m/05zlv5q

2004
{"/m/06n90": "Science Fiction"}
a 9
able 6
accompanied 1
according 1
acid 2
actual 1
actually 4
adds 1
again 1
all 3
allowed 1
also 2
altered 1
alternate 1
alters 1
an 1
and 26
andy 1
anything 1
are 5
around 1
artwork 1
as 10
at 1
attempts 1
away 1
basic 1
battles 1
be 7
beauty 1
became 1
become 4
been 1
begins 1
believed 1
better 1
between 1
bill 1
book 1
but 2
by 7
can 2
caused 2
centers 1
central 1
changes 1
characters 2
college 2
combat 1
common 1
communicate 1
completely 1
consist 1
constant 1
consume 1
consuming 1
contains 1
contemporary 1
counter 1
create 1
crew 1
culture 1
dealer 1
deemed 1
deprived 1
did 1
do 1
done 1
dragon 1
drastically 1
drawings 1
drug 5
during 2
effect 1
effectively 1
effects 1
enable 1
encountering 1
ends 1
enemy 1
epic 1
erase 1
exist 1
experienced 1
experiment 1
fight 2
find 1
fl 1
florida 1
flying 1
form 2
free 1
friends 2
gainesville 1
galactic 1
general 5
go 1
god 1
godlike 1
graphic 1
group 2
had 1
hanna 5
happen 1
has 1
have 1
he 5
helicopter 1
helidragon 2
him 1
hippies 1
his 2
however 1
in 14
including 1
increasingly 1
induced 1
insane 1
intense 1
intent 1
intermingled 1
into 1
is 5
it 3
its 2
jovah 5
jovahs 3
just 1
known 2
large 1
lee 1
left 1
like 1
linked 2
literally 1
live 1
lives 4
locked 1
lsd 10
make 2
making 1
marines 1
means 2
military 1
mind 1
minds 2
more 3
named 1
never 1
new 1
nightmares 1
nor 1
normal 1
not 3
novel 4
now 2
occurrences 1
of 31
off 1
old 1
on 2
once 1
one 3
only 3
order 1
other 2
out 1
over 1
overall 1
people 1
perceives 1
personalities 3
phenomena 1
place 4
plan 1
plot 1
powerful 1
progresses 1
real 4
realities 6
reality 8
really 1
referred 1
remnant 1
rest 1
results 1
roaming 1
room 1
scenes 1
secluded 1
seen 2
sells 1
sensory 1
set 1
several 1
sex 1
so 1
society 1
soldiers 3
solve 1
some 3
sparrow 5
start 1
story 3
strange 1
strives 1
struggle 1
students 3
survivor 1
take 1
takes 3
telepathically 2
tested 1
than 1
that 9
the 59
their 5
therefore 1
these 4
they 4
this 3
those 1
thoughts 2
thus 1
to 24
together 1
tom 5
transform 1
transformed 1
trip 2
trips 1
true 2
try 1
unfortunately 1
university 1
up 1
use 4
users 2
very 1
veteran 1
vietnam 1
war 4
warfare 1
wars 1
was 4
were 1
what 1
when 2
where 1
which 2
who 1
whole 2
wishes 1
with 2
within 1
work 1
world 2
would 2
