17507535
/m/04g01z0
/m/04g01z0
Robert B. Parker
2001
{"/m/028v3": "Detective fiction"}
a 8
acquaintances 1
after 1
agree 1
agrees 1
all 2
an 1
and 5
angeles 1
answers 1
approached 1
are 1
area 1
arizona 1
as 2
ask 1
associates 1
away 1
backgrounds 1
band 2
battle 1
be 2
beautiful 1
blonde 1
boston 1
bullying 1
businesses 1
but 3
by 2
called 1
calls 1
can 1
case 1
coming 1
composed 1
confrontation 1
conspiracy 1
convinced 1
couple 1
criminal 1
criminals 1
dell 2
digs 1
drunks 1
everyone 1
extorting 1
find 1
finds 1
followsup 1
for 3
forms 1
found 1
from 5
fruitful 1
further 1
gang 3
group 1
had 2
he 7
heads 1
healthy 1
her 1
him 3
himself 1
hires 1
his 1
however 2
husband 2
iceberg 1
identity 1
if 1
in 3
information 1
investigating 1
is 6
it 2
junkies 1
just 2
killed 1
killing 1
la 1
larger 1
late 1
leaders 1
leadership 1
led 1
little 1
live 1
local 1
los 1
man 1
many 1
may 1
meanwhile 1
menace 1
mercenaries 1
money 1
most 1
moved 1
much 1
murderer 1
needed 1
neighbors 2
not 1
now 1
of 14
old 2
on 2
or 1
organized 1
out 1
outskirts 1
pay 1
people 1
potshot 3
preacher 1
private 1
protection 1
public 1
publicly 1
questioning 1
questions 1
ragtag 1
raises 1
recently 1
resort 1
returning 1
rid 1
seems 1
service 1
several 1
shooting 1
skills 1
small 1
so 2
spenser 6
sum 1
take 1
talk 1
that 3
the 23
their 2
them 2
there 2
they 3
this 1
threatened 1
thugs 1
tip 1
to 6
town 4
townspeople 1
very 1
victim 2
visit 1
wants 1
what 2
which 1
who 2
widow 2
will 2
with 3
yields 1
