3136049
/m/08trjw
/m/08trjw
Darren Shan
2003
{"/m/03mfnf": "Young adult literature", "/m/014dfn": "Speculative fiction", "/m/03npn": "Horror"}
a 18
about 1
accompanies 1
across 1
after 2
aggressive 1
aim 1
all 1
ally 1
also 1
an 1
and 25
any 1
applies 1
approximately 1
are 2
argue 1
as 7
at 2
attempts 1
back 5
bad 1
barefoot 1
barely 1
be 5
become 1
been 2
before 1
behave 1
beyond 1
blaze 1
blood 1
blooded 1
boar 3
boars 2
body 1
brands 1
breaks 1
business 1
but 4
by 7
can 1
cannot 1
causes 1
cave 1
cavern 2
caverns 1
certain 1
charges 1
choose 1
closes 1
cobwebs 1
come 2
comes 1
complete 2
completing 1
considered 1
convince 1
could 2
covered 1
crepsely 1
crepsley 2
cure 1
current 2
currently 1
cuts 2
darkness 1
darren 20
day 2
dead 1
death 2
decided 1
decides 1
decision 1
deep 1
demonstrate 1
died 1
discomfort 1
down 1
dragging 1
during 1
earn 1
easy 1
emit 1
encourages 1
ends 2
endure 1
enjoy 1
enter 1
entire 1
escape 2
eventually 1
executed 1
exits 1
expected 1
fa 1
facing 1
failure 1
fall 1
falls 1
festival 3
fifteen 1
fight 2
fikuoleman 1
filling 1
final 1
finds 2
first 2
five 1
flames 3
following 1
follows 1
for 10
forced 1
fourth 1
from 3
full 3
games 1
gavner 3
general 1
generally 1
gets 1
go 3
gone 1
grab 1
had 1
half 2
hall 2
hand 1
hands 1
hard 1
hardest 1
harkat 3
have 2
he 14
heads 1
hed 1
help 1
helped 1
him 10
himself 2
his 11
hot 1
however 2
hundreds 1
if 1
immediately 1
imminent 1
impulsive 1
in 10
initiation 1
injected 1
inside 1
interrupted 1
into 3
is 22
it 10
jets 1
journey 2
jump 1
kill 2
kills 2
koetukset 1
kurda 7
lack 1
lands 1
larten 1
later 1
leads 1
littered 1
little 1
lot 1
luck 1
make 1
making 1
manages 1
many 3
master 1
maze 1
meaning 1
means 1
meet 1
mentor 2
metal 1
minutes 1
more 1
mostly 1
mountain 5
mountains 2
move 1
mr 2
mulds 1
must 4
needles 1
next 1
nile 1
no 1
noddsprvene 1
not 5
notably 1
nursing 1
of 25
off 1
offers 1
official 1
on 6
one 3
only 2
or 1
out 3
over 1
part 1
path 1
period 1
periodically 1
person 1
picked 1
place 2
previous 1
prince 1
princes 1
prove 1
pull 1
purl 1
pushes 1
quite 1
race 1
razor 1
realizes 2
regretfully 1
remain 1
required 1
respect 1
rest 1
revealed 1
reveled 1
right 1
rock 1
room 3
rules 1
runs 1
safety 1
says 1
scorching 1
seba 2
second 4
series 1
shan 2
sharp 1
short 1
side 2
sight 1
soon 3
spider 1
spiders 1
stabbing 1
stalactites 1
stalagmites 1
stay 1
steps 1
still 1
stomach 1
stone 1
stream 1
strength 2
strong 1
struggles 1
suffering 1
survives 1
swept 1
take 3
takes 1
tells 2
tests 1
than 1
that 6
the 49
their 2
them 4
they 4
third 1
this 3
those 1
thousands 1
three 1
through 1
to 34
toasted 1
top 1
tossed 1
tracked 1
trained 1
traitor 1
trial 8
trials 5
tries 1
trying 1
turn 1
two 1
unable 1
undead 2
up 3
uproar 1
used 1
usual 1
vampaneze 4
vampire 6
vampires 4
vanez 1
various 1
veteran 1
voyage 1
want 1
was 1
washed 1
water 1
webs 1
weighing 1
weight 1
were 2
when 1
where 1
which 6
whilst 1
who 4
wild 1
wish 1
with 4
witnesses 1
would 1
wouldve 1
wounds 1
wrong 1
years 1
zh 1
