10561486
/m/02qhvpv
/m/02qhvpv
Bell Hooks
2001
{"/m/037mh8": "Philosophy", "/m/05h83": "Non-fiction"}
a 8
above 1
acknowledge 1
agreement 1
all 1
also 1
an 1
and 6
are 1
as 3
be 3
believes 1
belonging 1
both 1
but 1
came 1
chapter 9
children 1
community 1
complete 1
culture 1
definition 1
desire 1
do 1
domination 1
eighth 1
essential 1
feel 1
females 1
fifth 1
first 1
for 1
fourth 1
give 1
giving 1
go 1
god 1
happier 1
happy 1
have 2
healthy 1
honesty 1
if 1
in 10
is 3
it 1
justice 1
learn 2
let 1
lie 2
love 6
loved 1
males 1
materialism 1
may 1
means 1
must 2
necessary 3
ninth 1
noun 1
obsessions 1
obtaining 1
of 4
on 1
order 1
others 1
partners 1
place 1
power 2
powerlessness 1
pretend 1
proposes 9
provide 1
rather 1
relationship 3
respect 1
same 1
second 1
selfacceptance 1
selflove 1
sense 1
seventh 1
she 10
sixth 1
so 1
than 1
that 10
the 11
they 1
third 1
to 11
treated 1
verb 1
we 4
while 1
with 3
would 1
