9173395
/m/027_4hk
/m/027_4hk
Judith Kerr

{"/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
a 5
all 3
and 4
are 1
bath 1
big 1
but 1
buy 1
by 1
cafe 1
cannot 1
comes 1
day 1
draining 1
drinks 2
eats 1
even 1
everything 1
father 1
following 1
food 3
for 1
from 1
girl 1
go 2
have 2
having 1
he 1
her 3
home 1
house 1
in 3
including 1
is 1
joined 1
kitchen 1
leaves 1
little 1
lovely 1
meal 1
more 1
mother 2
named 1
never 1
of 1
out 2
returns 1
so 1
some 1
soon 1
sophie 4
suggests 1
taps 1
tea 3
that 2
the 7
their 1
then 1
they 2
tiger 3
tin 1
to 1
water 1
who 1
with 1
