4603131
/m/0cc2r9
/m/0cc2r9
David Garnett
1922
2004 1
24yearold 1
a 4
acts 1
all 1
although 1
an 1
and 3
are 1
attempt 1
away 1
badly 1
becomes 1
behaviour 1
birth 1
but 1
by 1
characteristic 1
childhood 1
clothing 1
collins 1
cubs 2
day 1
despite 1
dogs 2
during 1
efforts 1
eventually 2
every 1
five 1
fox 2
from 1
gives 1
her 2
human 1
hunt 1
imprint 1
in 3
increasingly 1
initially 1
insisting 1
into 3
is 2
keep 1
killed 1
lady 1
library 1
mcsweeney 1
mr 2
names 1
nature 1
new 1
nurse 1
of 2
on 1
out 1
piquet 1
playing 1
plays 1
protect 1
recovers 1
releases 1
republished 1
returns 1
richard 1
save 1
secret 1
sends 1
servants 1
she 2
suddenly 1
sylvia 7
tebrick 7
that 1
the 5
they 1
to 4
tried 1
turns 1
ultimately 1
vixen 1
walking 1
wearing 1
where 1
while 2
who 1
whom 1
wife 1
wild 1
with 1
woods 1
wounded 1
