20846893
/m/05439s5
/m/05439s5
David Walliams
2008-10-01

7 1
a 3
after 1
and 2
at 1
boy 1
boys 1
brother 2
but 1
buys 1
by 1
calls 1
caught 1
clothes 1
comfort 2
cope 1
copy 1
day 1
denise 1
dennis 5
detention 1
divorced 1
dress 1
eating 1
embarrassed 1
even 1
fancies 1
father 2
finds 1
follows 1
given 1
glamorous 1
got 1
he 4
him 2
his 5
horrified 1
in 1
is 2
james 1
john 2
leaves 1
leftbehind 1
lends 1
lisa 2
magazine 1
makes 1
meets 1
mother 1
named 1
of 1
older 1
only 1
parents 1
remain 1
resorts 1
school 2
story 1
that 1
the 3
their 1
this 1
though 1
to 3
ultimately 1
very 1
vogue 1
was 1
wears 1
when 1
where 1
which 1
who 2
whose 1
wife 1
with 1
