1117371
/m/047h_c
/m/047h_c
Roald Dahl

{"/m/014dfn": "Speculative fiction", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
a 9
abandoned 1
after 1
all 1
always 1
an 3
and 6
around 1
arrest 1
arrive 1
as 4
asking 1
attempts 1
band 1
based 1
be 1
beak 2
because 1
become 1
bedroom 1
been 1
befriends 1
billy 3
boy 1
building 2
burglar 3
burglars 1
by 1
called 1
can 1
cat 1
catches 1
chief 1
clean 1
cleaning 1
cobra 1
come 1
company 2
dangerous 1
day 1
diamond 1
diamonds 1
dreamed 1
dreams 1
duchess 3
duke 3
english 1
especially 1
estate 1
even 1
eventually 1
ever 1
extendable 1
fantastic 1
finds 1
flies 1
for 3
from 3
get 1
giraffe 3
go 1
grubber 3
hampshire 2
happily 1
has 3
he 4
head 1
help 1
helper 1
him 1
his 4
holding 1
house 1
identifies 1
in 3
into 1
invites 1
is 4
its 1
itself 1
jewellery 1
ladderless 1
letter 1
little 1
live 2
lives 1
longer 1
loosely 1
lwcc 1
meets 1
monkey 3
most 2
named 1
near 1
neck 1
needing 1
no 1
of 6
office 1
old 2
on 1
one 3
or 1
others 2
owning 1
panic 1
pelican 3
pelly 1
personal 1
police 2
receive 1
renovated 1
reopened 1
retract 1
retrieving 1
reward 1
selling 1
shop 3
since 1
smoothly 1
spot 1
steal 1
story 1
sweet 3
sweets 1
that 1
the 31
them 1
then 3
there 3
they 4
things 1
to 4
together 1
town 1
true 1
until 1
upper 1
when 2
where 1
while 2
who 3
whole 1
whom 2
will 1
willy 1
windowcleaning 1
windows 2
with 2
wonka 1
word 1
workers 1
world 1
young 1
