6468552
/m/0g6hh5
/m/0g6hh5
Anne McCaffrey
1994-09-06
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 3
ability 1
after 3
again 1
all 1
also 2
an 2
and 14
are 1
as 1
aspects 2
befriend 1
begin 1
being 1
bell 1
benden 1
birth 1
books 1
boy 1
bronze 1
brought 1
by 4
characters 3
chronicles 2
colonists 1
contained 1
convince 1
defy 1
develops 2
discussing 1
dolphin 3
dolphincrafthall 1
dolphineer 1
dolphins 5
dragonrider 1
dragonsdawn 1
due 1
each 1
early 1
eastern 1
encounter 1
end 2
era 2
events 1
fall 1
falling 1
familiar 1
family 1
fantastical 1
fascination 1
fiction 1
first 2
flar 1
focuses 1
follows 1
friendships 1
from 1
further 1
gadareth 1
hold 1
holder 1
human 1
in 5
including 1
integrates 1
intelligence 1
interest 2
into 1
involved 2
is 1
it 1
its 1
lessa 1
lord 1
maintain 1
masterharpers 1
menolly 1
near 1
new 1
ninth 1
novel 1
novels 1
of 10
on 1
original 1
origins 1
other 1
others 2
own 1
paradise 1
pass 1
pern 5
plot 2
present 1
presented 1
previous 1
primarily 1
readis 2
river 1
robinton 1
saved 1
science 1
sea 1
series 1
set 1
shared 1
shipfish 1
short 2
son 1
speak 1
state 1
story 2
strong 1
struggle 2
subsequently 1
talking 1
that 1
the 25
their 3
this 1
thread 1
tlion 2
to 6
together 1
two 2
ways 1
wellknown 1
were 1
weyr 2
weyrleaders 1
weyrs 1
which 1
while 1
with 3
work 1
young 3
