141464
/m/011rc0
/m/011rc0
Josephine Hart
1991
a 6
abroad 1
address 1
affair 1
an 2
and 13
anna 4
apartment 1
arrive 1
as 3
at 1
backwards 1
banister 1
basis 1
being 1
bliss 1
body 1
brief 1
buys 1
cabinet 1
called 1
casually 1
central 1
cities 1
climbs 1
clutches 1
completely 1
confused 1
curious 1
day 1
dazed 1
dead 1
desire 1
doctor 1
does 1
door 1
down 2
dr 1
enigmatic 1
enjoys 1
european 1
eventually 1
extramarital 1
falls 2
father 3
fiance 2
film 1
final 1
finding 1
first 1
flat 1
fleming 1
flight 1
floor 3
for 2
from 1
get 1
girlfriend 2
goes 1
ground 1
grownup 1
happens 1
has 1
having 2
he 3
helplessly 1
her 2
him 1
his 9
hits 1
hold 1
idea 1
imminent 1
in 6
introduced 1
investigate 1
is 5
it 1
just 1
kneels 1
lasts 1
later 1
living 1
london 1
long 1
louis 1
love 1
lover 1
low 1
making 1
malle 1
man 1
martyn 5
medical 1
meet 1
meeting 1
member 1
mind 1
mp 5
naked 1
narrator 1
no 1
not 1
novel 1
object 1
of 7
office 1
on 4
one 1
opens 1
out 1
oversized 1
partner 1
period 1
person 1
photographs 1
places 1
police 1
political 1
politician 1
promotion 1
recluse 1
regular 1
room 1
runs 1
scene 1
see 1
seem 1
sex 1
sexual 1
she 1
shocked 1
simultaneously 1
sits 1
small 1
solitary 1
son 2
sprawled 1
stairs 2
stairwell 1
staring 1
stephen 1
stripped 1
that 2
the 18
them 1
then 1
there 1
they 1
to 10
top 1
tumbles 1
turned 1
unlikely 1
unlocked 1
unnamed 1
until 1
up 1
utterly 1
various 1
wall 1
where 1
whose 1
with 2
young 1
