15481276
/m/03mbrz5
/m/03mbrz5
Simon Beckett
2006
{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 3
an 1
and 1
another 1
as 1
but 1
by 1
chemie 1
community 1
corpse 1
david 1
dedie 1
des 1
disappears 1
discovered 1
divided 1
doctor 1
earlier 1
expert 1
exploit 1
forensic 1
forensics 1
from 1
has 1
he 2
help 1
himself 1
hunter 4
identify 1
in 2
including 1
involvement 1
is 5
isolated 1
kemi 1
killer 1
knowledge 1
mierci 1
mutilated 1
norfolk 1
of 2
plchemia 1
police 1
recovering 1
refuge 1
shattering 1
small 1
suspicion 2
svddens 1
taken 1
the 2
three 1
to 2
todes 1
tragedy 1
village 1
want 1
wary 1
which 1
while 1
woman 2
working 1
years 1
