21117313
/m/05c18dh
/m/05c18dh
Munshi Premchand

a 3
accept 1
acceptance 2
adherence 1
against 1
amarkant 4
among 1
an 1
and 10
approach 1
as 1
at 1
attracted 1
beautiful 1
better 1
business 1
but 1
by 2
casualties 1
children 1
city 1
comprehend 1
confrontation 1
courteous 1
demonstration 1
denied 1
desire 1
deviates 1
direct 1
dominates 1
downtoearth 1
downtrodden 1
drawn 1
farmers 1
father 2
favour 1
fight 1
finally 2
firing 1
fold 1
for 3
formalities 1
from 2
gain 1
gains 1
gandhian 1
granddaughter 1
grown 1
has 1
hating 1
he 3
help 1
her 2
him 1
hindu 1
his 3
home 2
husband 1
idealistic 1
impelled 1
in 3
initially 1
inside 1
instantaneously 1
intelligent 2
into 1
is 5
its 1
land 1
leader 1
leads 1
leaves 1
life 1
logical 1
love 1
man 1
many 1
married 1
modest 1
movement 1
nonviolence 1
nonviolent 1
of 6
on 1
one 1
path 2
police 1
poor 2
realizes 1
recognition 2
refuses 1
relief 1
religion 1
returns 1
sakina 2
sees 1
settling 1
she 2
similar 1
stifled 1
sukhada 2
sympathy 1
tax 1
teaches 1
temples 1
that 2
the 11
their 2
though 1
through 1
to 11
ultimately 1
unable 1
untouchables 2
up 1
village 3
villagers 1
wander 1
was 1
watchman 1
weak 1
when 2
who 2
wife 1
young 1
