3310677
/m/094wy0
/m/094wy0
Judy Blundell

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 5
against 1
an 1
anakin 1
and 2
apprentice 2
approach 1
are 1
as 1
be 5
but 1
clone 1
defend 1
doat 1
draw 1
failing 1
fellow 1
felt 1
for 2
force 1
further 1
galaxy 1
has 1
his 2
human 1
in 1
into 1
is 5
jedi 5
justice 1
kenobi 1
know 1
live 1
love 2
many 1
meant 1
normal 1
not 2
obiwan 3
of 1
on 1
or 1
own 1
peace 1
people 1
price 1
rely 1
reverberations 1
safeguard 1
secrets 1
siri 2
skywalker 1
that 1
the 5
them 1
to 9
tyranny 1
very 1
wars 1
whatever 1
when 2
whose 1
will 1
yearsto 1
