342518
/m/01y8vz
/m/01y8vz
Robert Silverberg
1984
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 2
about 1
adventures 1
afterwards 1
ambivalent 1
and 2
anthology 1
are 2
as 1
awardwinning 1
certain 1
coincidence 1
describing 1
divine 1
dourouk 1
elements 1
epic 1
events 2
fairly 1
fantasy 1
fikuningas 1
for 1
frgilgamesh 1
from 1
gilgame 1
gilgamesh 3
hell 1
heroes 1
in 4
including 1
intervention 1
is 3
left 1
manner 1
most 1
novel 1
novella 1
number 1
of 5
or 1
outback 1
point 1
portrayed 1
posthumous 1
primarily 1
reader 1
realistic 1
roi 1
series 1
silverberg 1
stories 1
supernatural 1
the 10
to 1
told 1
undecided 1
underworld 1
view 1
whether 1
wrote 1
