9219065
/m/0280nvl
/m/0280nvl
Sarah Waters
1999
{"/m/02n4kr": "Mystery", "/m/014dfn": "Speculative fiction", "/m/02p0szs": "Historical fiction", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
1870s 1
30 1
a 6
all 1
almost 1
also 1
an 3
and 4
as 1
at 1
attempt 1
aurora 1
be 2
becomes 1
being 1
by 2
called 1
carlo 1
crivelli 1
dawes 1
death 1
despite 1
door 1
england 1
entranced 1
era 1
escape 1
failed 1
family 1
fascinated 1
father 1
female 1
figure 1
flap 1
flower 1
friendships 1
from 2
guiding 1
her 6
home 1
hoping 1
in 3
is 3
lack 1
lady 1
learns 1
lives 1
living 1
margaret 1
medium 1
millbank 1
most 1
mother 1
of 7
overall 1
overinvolved 1
painting 1
peers 1
peggy 1
person 1
power 1
prior 1
prison 2
prisoners 2
protagonist 1
recovering 1
reminded 1
selina 1
she 5
sight 1
spirits 1
struggling 1
subsequent 1
suicide 1
the 8
this 1
through 1
to 2
troubles 1
unhappy 1
unmarried 1
upperclass 1
victorian 1
visitor 1
visits 1
who 1
with 4
woman 3
young 1
