2495391
/m/07hw77
/m/07hw77
William Stobbs
1837

a 8
about 1
again 1
an 1
and 10
anthropomorphic 1
as 2
asleep 1
assured 1
at 1
away 1
bad 1
be 1
bear 7
bears 4
bed 4
beds 1
been 1
bowl 1
breaks 1
chair 2
climax 1
cools 1
correction 1
cries 1
day 1
described 1
describes 1
deserving 1
dirty 1
discovers 1
dwelling 1
each 1
eats 1
falls 1
finds 2
foulmouthed 1
from 1
goodnatured 1
great 1
harmless 1
has 2
here 1
his 3
home 1
hospitable 1
house 2
huge 1
impudent 1
in 10
into 1
is 4
it 1
jumps 1
keyhole 1
latch 1
lifts 1
little 1
live 1
looks 1
lying 1
middlesized 1
my 1
ndash 3
never 1
no 1
of 3
old 4
one 2
own 1
peeps 1
points 1
porridge 3
prowling 1
reached 1
return 1
runs 1
seen 1
settles 1
she 4
small 1
somebody 1
southey 2
starts 1
stint 1
story 1
take 1
tale 2
that 1
the 16
their 1
them 1
then 1
they 1
three 1
through 2
tidy 1
to 1
together 1
trusting 1
ugly 1
up 1
vagrant 1
various 1
very 1
walk 1
walks 1
wee 4
when 1
while 1
who 1
window 2
woman 4
woods 2
