21315197
/m/046vw5t
/m/046vw5t
Charlaine Harris
2002-03
a 6
all 1
and 7
as 1
asks 1
at 1
bad 1
beastly 1
behave 1
blonde 1
bon 1
but 2
care 1
certain 1
cocktail 1
comes 1
condition 1
coworker 1
creature 1
dallas 1
deadly 1
delicious 1
done 1
easier 1
facetoface 1
favor 1
first 1
for 3
from 1
gives 1
go 1
having 1
her 5
humans 2
in 2
interview 1
involved 1
is 6
it 1
killed 1
lashing 1
let 1
life 1
likes 2
living 1
louisiana 1
luck 1
makes 1
merlotte 1
missing 1
mistake 1
must 1
no 1
obliges 1
of 2
one 5
painful 1
poison 1
poisonous 1
promise 1
said 1
saving 1
search 1
seems 1
she 6
skills 1
small 1
sookie 2
soon 1
stackhouse 1
streak 1
suck 1
supposed 1
takes 1
telepathic 1
temps 1
than 1
that 1
the 4
then 1
things 1
to 5
turn 1
unharmed 1
using 1
vampire 1
vampires 3
veins 1
waitress 1
when 1
which 1
with 1
working 1
