20185771
/m/04yc80r
/m/04yc80r
Liam O'Flaherty
1929
a 3
an 3
and 3
area 1
as 1
attempt 1
author 1
based 1
be 1
bleak 1
british 1
brute 1
by 2
consists 1
corporal 1
crazy 1
doomed 1
ending 1
enemy 1
experience 1
focuses 1
front 2
fruitless 1
go 1
group 1
guardsman 1
gunn 2
hours 1
i 1
in 4
individuals 1
infantrymen 1
into 1
irish 1
is 2
kill 1
killed 1
last 1
led 1
line 1
mentally 1
nco 1
nine 1
novel 3
obtuse 1
occupy 1
of 10
on 2
one 1
or 1
other 1
plagued 1
pts 1
section 1
short 1
soldiers 2
squad 2
story 1
surviving 1
tells 1
the 12
this 2
title 1
to 1
turning 1
two 1
unbalanced 1
unidentified 1
war 1
western 1
which 1
whom 1
will 3
william 1
williams 1
world 1
wounded 1
