5074911
/m/0d1ktl
/m/0d1ktl
John Braine
1957
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
140s 1
a 22
about 1
accountancy 1
achieve 1
acquaintances 1
advantaged 1
affections 2
after 2
afterwards 1
against 1
age 1
air 1
aisgill 1
alice 11
alices 1
allows 1
already 1
also 2
although 1
amateur 1
ambition 1
ambitions 1
an 4
and 22
any 2
apartment 1
apparently 1
appearance 1
are 2
armed 1
arriving 1
as 4
aspires 1
at 3
attempting 1
averse 1
aware 2
away 1
battle 1
be 1
becomes 2
becoming 1
behind 1
betrothed 1
better 2
blames 1
book 2
borrowed 1
breakup 1
britain 1
brown 1
businessman 1
but 2
by 1
can 2
captivity 1
car 2
centres 1
character 1
characterises 1
childish 1
clandestine 1
closes 1
cold 1
commitment 1
concludes 1
condition 1
conscience 1
consolidating 1
consummated 1
conversation 1
convinces 1
cope 1
cottage 1
country 1
couple 1
crash 1
dashing 1
daughter 1
days 1
death 2
declares 1
delighted 1
demobilised 1
demonstrate 1
determined 1
develop 1
dies 1
difference 1
distraught 1
dramatic 1
drawn 1
drop 1
drunken 1
drunkenly 1
dufton 1
during 2
efforts 1
enable 1
everything 1
examinations 1
expensive 1
exposure 1
faces 1
family 1
father 1
few 1
find 1
first 1
for 6
force 1
forced 1
forces 1
former 2
found 1
friend 1
from 1
future 2
genuine 1
girl 2
good 1
guilt 1
happened 1
has 2
he 15
her 3
highly 1
highpaid 1
him 5
himself 3
his 14
home 1
immediate 1
improvement 1
in 13
injured 1
insists 1
intelligent 1
introduce 1
is 12
it 1
jack 1
job 3
joe 12
killed 1
known 1
knows 1
lacking 1
lady 1
lampton 3
late 1
leading 1
leave 2
life 3
lifestyle 1
literally 1
live 1
living 1
local 3
locally 1
lodgings 1
love 1
loves 1
make 1
man 1
many 2
marriage 1
marry 2
meantime 1
meanwhile 1
meets 2
metaphor 1
middleclass 1
municipal 1
naive 1
near 1
need 1
new 2
nobody 1
not 1
notices 1
of 16
offer 1
on 4
one 1
only 1
orphan 1
outdo 1
over 1
parents 1
part 2
parts 1
pass 1
people 1
perceives 1
persistence 1
plan 1
plays 1
pow 1
pregnant 1
pretty 1
pride 1
quite 1
raid 1
realises 1
reassured 1
recently 1
relationship 3
remorse 1
responsibility 1
rewarding 1
room 2
salary 1
scheme 1
scion 1
secure 1
seduce 1
serves 1
severely 1
sex 1
sexual 1
she 1
shortly 2
significant 1
silver 1
so 2
social 1
socially 1
society 1
something 1
soon 1
spent 1
spite 1
standoffish 1
starting 1
stolen 1
studying 1
successful 2
supposedly 1
susan 5
sweetening 1
take 1
takes 1
taking 1
targeting 1
that 4
the 21
their 4
there 1
this 5
thompsons 2
thousand 2
threatens 1
through 2
to 20
together 1
tongue 1
top 2
town 4
trace 1
treasury 1
ttop 1
undying 1
upwards 1
very 1
vestige 1
wales 2
wants 1
warley 3
was 1
way 1
wealthy 1
were 1
what 3
when 1
where 1
which 2
who 3
whom 1
whose 1
with 11
woo 1
words 1
would 1
wrong 1
year 2
young 1
zombies 1
