19133725
/m/04jgg0y
/m/04jgg0y
Andrew Davidson
2008-08
a 27
accept 1
across 1
addicted 1
after 2
alcohol 1
alight 1
alive 2
also 1
an 4
and 29
apartment 1
are 3
around 1
arrow 2
arrows 1
as 7
at 4
atheist 1
away 1
baby 2
back 2
badly 1
be 1
becomes 1
been 1
begin 2
begins 3
being 2
believe 1
believes 2
brandeis 4
bring 1
brothers 1
brought 1
burn 1
burned 10
but 2
by 1
car 2
caught 1
centuries 1
chase 1
chest 1
childhood 1
claim 1
comes 1
committed 1
conceiving 1
condotta 4
count 1
creek 1
damaged 1
day 2
death 1
deeply 1
defy 1
demons 1
depression 1
deserter 1
die 1
different 1
does 1
down 2
driving 1
drugs 1
each 1
eager 1
embedded 1
encounters 1
engel 1
engelthal 1
escape 2
escaped 1
eventually 1
exactly 1
except 1
executed 1
falling 1
few 1
fight 1
finding 1
first 2
flee 1
follows 2
for 4
forest 1
form 2
former 1
found 3
fourteenthcentury 1
free 1
friend 2
friendship 1
from 2
frozen 1
full 1
gargoyle 1
gates 1
germany 1
gets 1
getting 1
give 2
had 1
hallucinating 1
has 3
hatch 1
hatching 1
have 1
having 1
he 12
heart 3
hearts 2
heavily 1
her 9
him 5
his 7
hope 2
however 2
humoring 1
hundred 1
hunted 1
if 1
in 10
incredible 1
influence 1
injured 1
inspiring 1
into 2
is 15
it 2
just 1
knew 1
language 1
languages 1
left 1
life 1
like 1
lines 1
live 3
looks 1
love 3
lover 1
lures 1
man 9
manic 1
marianne 12
married 1
masters 1
member 1
memory 1
men 1
mercenary 1
monastery 3
months 1
more 1
morphine 1
morphineaddicted 1
moves 1
must 2
named 2
never 1
new 1
now 3
nun 1
nuns 1
of 11
off 1
old 1
once 2
one 5
or 2
order 1
other 1
out 1
over 2
pain 2
part 1
past 3
penance 1
plan 2
porn 1
possess 1
pregnant 1
presences 1
present 1
prior 1
put 1
raised 1
ravine 1
real 2
recovering 1
rectangle 1
relationship 1
reunite 1
reveals 1
river 1
road 1
romantic 1
schizophrenia 1
sculpting 1
sculptress 1
see 2
seeing 1
serpent 1
set 1
sets 1
several 1
severely 1
she 9
shoots 1
shopping 1
shot 1
sins 1
sister 1
skills 1
small 1
snake 1
so 1
soldiers 1
soon 2
spare 1
spine 2
spins 1
star 1
starts 1
still 1
story 3
succor 1
suffering 1
suicide 1
survives 2
suspected 1
swerves 1
taken 1
tales 2
taught 1
tells 1
that 4
the 31
their 4
then 1
there 3
they 6
thinks 1
though 1
three 2
through 3
throughout 1
tied 1
time 3
tips 1
to 15
together 1
told 1
too 2
troop 2
trouble 1
troubled 1
try 1
two 3
under 1
understanding 1
unfolds 1
unnamed 1
up 1
visitor 1
volley 1
was 2
where 2
which 1
while 2
who 3
will 3
with 5
world 1
wound 2
years 1
young 1
