22499325
/m/05zph6x
/m/05zph6x
MaryJanice Davidson

{"/m/02n4kr": "Mystery", "/m/03npn": "Horror", "/m/01qxvh": "Romance novel", "/m/072lff": "Paranormal romance"}
a 1
alerting 1
antoniawho 1
as 1
back 1
behavior 1
betsy 2
body 1
cape 1
cod 1
coming 1
could 1
daughter 1
devil 1
died 1
emails 1
erratic 1
fangs 1
frantic 1
friend 1
friendship 1
halfsister 1
has 1
hell 1
her 6
if 1
in 2
increasingly 1
into 1
is 2
like 1
looks 1
meanwhile 1
not 1
of 1
only 1
or 1
ownand 1
paul 1
posse 1
possibly 1
problems 1
queensuburban 1
raising 1
sending 1
serviceto 1
she 1
st 1
such 1
sure 1
taking 1
taylor 1
that 1
the 3
to 1
understand 1
vampire 1
welcome 1
werewolf 1
werewolves 1
where 1
wife 1
will 1
with 1
wyndham 1
