717675
/m/035drw
/m/035drw
Matthew Stover

a 15
aboard 3
accept 1
admittance 1
advantage 1
after 1
against 1
agony 1
alike 1
alive 1
all 1
allowed 1
although 1
an 2
anakin 4
and 16
anor 4
applauds 1
applying 1
are 3
around 1
as 12
at 4
authority 1
back 2
battle 1
be 6
become 3
becomes 2
been 1
beginning 1
being 3
believe 3
both 1
brain 13
brings 1
brother 1
business 1
but 5
by 6
called 1
captors 1
captured 3
cause 1
chaos 1
close 1
coerces 1
comes 3
commenced 1
competing 1
compromise 1
concept 1
concludes 1
conquest 1
consideration 1
considered 2
contact 1
converted 1
convinced 1
coruscant 3
could 2
craft 1
created 1
creature 1
crystal 1
dark 2
day 2
dead 1
death 1
decides 2
default 1
dhuryam 11
dhuryams 1
disaster 1
do 2
does 1
down 1
due 2
edge 1
embrace 2
end 1
enslaved 2
enslaving 1
entourage 1
escape 3
even 1
eventually 2
ever 2
every 3
everything 2
evidence 1
fabrication 1
faking 1
fall 1
feigned 1
few 1
fights 1
figure 1
find 1
flawed 1
following 1
for 3
force 3
forces 1
forceuser 1
from 1
gains 1
galaxy 1
ganner 5
get 1
getting 1
give 1
govern 1
gradually 1
had 2
hall 1
happens 1
has 2
have 2
he 17
help 1
helps 1
herself 2
hesitation 1
him 13
himself 1
his 9
holy 1
homeworld 1
honor 1
horror 1
how 2
i 1
ideals 1
imbedded 1
in 9
including 1
increases 1
indeed 1
infiltrators 1
into 4
invaders 1
is 15
it 1
its 1
jacen 25
jedi 4
journey 1
just 4
kill 2
killed 1
killing 1
kills 1
knight 1
knocked 1
know 1
knowing 1
known 1
knows 1
lambent 1
lambentimbedded 1
late 2
leads 2
leave 1
life 1
light 1
lightsaber 3
like 3
looked 1
loyalty 1
meanwhile 2
member 1
more 3
mortally 1
much 1
mysterious 1
nature 1
nearly 2
new 2
newly 1
no 2
nom 4
not 3
novel 3
obedience 1
occupation 1
of 31
off 1
on 5
once 3
one 2
only 1
operations 1
opponents 1
or 3
order 2
other 1
out 3
overall 1
overlooked 1
own 1
pain 2
partner 1
pass 1
perfect 1
plan 1
planet 1
plant 1
pleases 1
power 2
previous 1
previously 1
problems 1
raw 1
real 1
realizing 1
refugee 1
refuses 1
relic 1
renamed 1
represented 1
republic 2
responsibility 1
result 1
results 1
revealed 1
revealing 1
reveals 1
rhysode 1
right 1
riot 1
robbing 1
same 1
searching 1
seedship 3
sees 1
selected 1
sensed 1
she 6
ship 1
shocked 1
shows 1
side 2
similar 1
slave 1
so 4
solo 2
somehow 1
soon 1
spent 1
spirit 1
start 1
still 1
stop 2
successful 2
suggested 1
surviving 2
take 1
taken 1
takes 2
taught 1
teach 1
technical 1
telling 2
that 14
the 68
their 2
them 6
then 1
there 1
they 3
think 1
this 8
through 2
throughout 5
tie 1
time 4
to 38
top 1
tortured 1
transformed 2
transported 1
trap 1
travel 1
tricks 1
trying 1
turns 2
unknowing 1
until 1
up 2
uses 1
various 1
vergere 15
via 1
victory 1
vong 18
vongsense 1
vowing 1
wakes 1
wants 1
warrior 2
was 3
way 1
ways 2
well 3
were 1
what 2
whatever 1
when 2
where 3
whether 1
which 3
who 3
whose 1
will 7
with 4
wont 1
works 1
world 14
would 1
wounded 1
year 1
yuuzhan 11
yuuzhantar 7
