5282234
/m/0dcfrs
/m/0dcfrs
Nick Wallace

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
2005 1
a 1
adventure 1
adventures 3
alien 1
all 1
an 1
and 3
as 1
bbc 1
being 1
came 1
caught 1
century 1
danger 1
directions 1
doctor 5
earth 1
eighth 3
end 1
feature 1
featuring 1
forces 1
formed 1
from 1
however 1
in 2
incarnation 1
is 3
it 1
new 1
novels 1
of 1
only 1
original 1
own 1
paranoia 1
past 1
powerful 1
published 1
rampant 1
revival 1
runs 1
series 3
television 1
that 1
the 10
their 1
this 1
to 2
twentysecond 1
war 1
was 1
with 2
