10532438
/m/02qgzj3
/m/02qgzj3
Christine Feehan

a 2
accused 1
agrees 2
all 3
an 1
and 5
arduous 1
are 3
aristocratic 1
at 1
audience 1
be 1
beasts 1
become 1
been 1
betrayal 1
brother 2
but 1
chance 1
condition 1
curse 1
demarco 1
demarcos 1
desperate 1
don 3
doomed 1
end 1
even 1
executed 1
explains 1
fail 1
falsely 1
feared 1
feels 1
for 1
gifted 1
granted 1
has 2
he 3
help 1
her 5
him 2
his 2
imprisoned 1
in 1
into 1
is 7
isabella 1
isolated 1
it 1
journey 1
joy 1
land 1
makes 1
many 1
marriages 1
month 1
motion 1
murder 1
must 1
obey 1
of 2
on 2
once 1
one 2
palazzo 1
plans 1
plight 1
powerful 2
powers 1
relieved 1
respected 1
said 1
save 2
saving 1
say 1
set 1
she 6
slated 1
so 1
strange 1
stunned 1
that 3
the 9
there 2
throughout 1
to 6
treason 1
undercurrents 1
unease 1
vernaducci 1
wife 1
with 2
within 1
woman 1
young 1
