7402486
/m/0260l_x
/m/0260l_x
Rachel Klein
2002
{"/m/0dwly": "Children's literature", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 5
adolescence 1
all 1
an 1
and 7
anxieties 1
anymore 1
around 1
as 3
at 2
blake 1
bleed 1
boarding 1
center 1
classmate 1
dark 1
diary 2
disasters 1
disturbing 1
dreamed 1
ernessa 2
evokes 1
exclusively 1
fantasy 1
fear 1
fears 1
fevered 1
friendship 1
girl 1
girls 1
gothic 1
growing 1
has 1
haunts 1
her 5
herself 1
imagining 1
in 2
intimate 1
into 1
is 5
isnt 1
it 1
lucy 4
lusts 1
menace 1
mingle 1
most 1
narrator 1
new 1
nightmare 1
object 1
obsession 1
of 5
ominous 1
or 1
own 1
question 1
read 1
reality 1
really 1
rebecca 1
records 1
roommate 1
rumors 1
school 2
secrets 1
series 1
sixteen 1
spreads 1
suspicions 1
swirl 1
that 2
the 8
their 1
thoughts 1
through 1
together 1
trapped 1
true 1
until 1
vampire 1
waking 1
well 1
what 2
who 1
with 2
world 1
yearold 1
