8254584
/m/026xzzc
/m/026xzzc
Catherine Asaro
1999-11
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
a 6
abandons 1
abdicates 1
able 1
accord 1
act 1
after 2
alive 1
allieddiscovered 1
allieds 1
also 1
althor 1
an 4
and 13
apparent 1
are 1
aristo 1
as 7
assume 1
attack 1
back 1
battle 1
be 1
become 1
behind 1
both 2
brother 1
brutal 1
but 2
by 2
call 1
captured 1
caste 1
children 3
civilizations 1
concord 3
custody 1
deal 1
death 4
dehya 1
destruction 1
dirty 1
draws 1
during 1
earth 1
eldrinson 1
elopes 1
emperor 2
empire 1
empires 1
empress 1
eube 1
eubian 4
eubians 1
fakes 1
family 1
father 1
fleet 1
for 1
forced 1
former 1
four 1
from 2
get 1
happy 1
has 1
have 1
he 4
heir 4
heirless 1
heirs 1
help 1
her 11
hides 1
himself 1
his 5
husband 2
icelandic 1
imagined 1
imperator 1
imperial 1
in 2
information 1
inherits 1
intrigues 1
is 3
jagernaut 1
jaibriol 2
keep 1
kidnapped 1
knowing 1
known 1
kurj 3
later 1
launches 1
leads 1
learns 1
leaving 1
lies 1
life 2
live 1
losing 1
married 1
member 1
most 1
never 1
new 2
not 1
of 9
on 2
once 1
only 1
opportunity 1
order 1
own 1
part 2
people 1
planet 1
political 2
position 2
power 2
powerhungry 1
presumably 1
prism 1
prisoner 1
probably 1
promises 1
provide 1
puppet 1
qox 2
quaelen 1
radiance 1
relocate 1
return 1
returns 1
reveals 1
rightful 1
rockworth 1
role 1
sauscony 1
save 1
secret 1
sees 1
seth 1
she 1
shocking 1
side 1
simple 1
sister 1
skolia 1
skolian 1
soldiers 1
soz 3
space 1
successor 1
sudden 1
take 1
that 3
the 22
their 3
then 1
they 4
this 2
throne 1
to 16
torture 1
tricks 1
tries 1
two 1
unknown 1
unwillingly 1
ur 3
using 1
viquara 3
war 1
warring 1
when 2
which 1
who 1
whom 1
widowed 1
wielding 1
will 2
with 6
without 1
