315418
/m/01tsc8
/m/01tsc8
Franz Kafka
1927
{"/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 16
abandoned 1
about 1
advertisement 1
after 5
aimlessly 1
an 1
and 7
applies 1
approval 1
arrives 1
as 4
asking 1
at 2
away 2
bad 1
be 1
becomes 2
being 1
bizarre 1
brunelda 1
but 7
by 6
captain 2
chapter 1
chase 1
day 2
decides 2
delamarche 5
departs 1
describes 1
dismissed 2
does 1
drifters 1
drunk 1
emigrant 1
employees 1
employment 1
engaged 1
escape 2
european 1
events 1
everyone 1
fighting 1
find 2
fired 1
first 1
for 8
forced 1
forces 1
friend 1
friends 2
from 3
full 1
gets 3
go 2
good 1
he 8
help 1
her 1
him 9
his 7
hotel 2
housemaid 1
identifies 1
in 7
injured 1
is 10
jacob 3
job 4
karl 11
know 1
lady 1
later 1
leaves 1
liftboy 1
liftboys 1
looking 1
looks 1
making 1
manageress 1
meeting 1
money 1
mr 1
named 3
nature 1
new 1
not 1
novel 1
now 1
obese 1
occidental 1
of 8
offered 1
officer 1
oklahoma 2
on 1
once 1
one 2
opportunity 1
physically 1
place 1
police 1
promise 1
promises 1
quite 1
recognizes 1
refuses 1
robinson 4
romann 1
saves 1
scandal 1
seduction 1
see 1
sees 1
senator 2
sent 1
servant 1
she 1
ship 2
short 1
shows 1
sixteenyearold 1
some 2
states 1
stay 2
stays 1
stoker 4
story 2
surreal 1
take 1
taken 1
takes 1
technical 1
terms 1
that 1
the 18
theatre 2
them 1
then 1
there 2
they 2
this 2
time 1
titled 1
to 16
together 1
train 1
tries 1
turn 2
two 1
uncle 5
united 1
up 1
usa 1
valleys 1
vastness 1
visit 1
wandering 1
wanderings 1
wants 1
was 1
wealthy 1
welcomed 1
which 1
who 2
with 7
without 1
work 1
worker 1
works 2
york 1
