16251903
/m/03wf25g
/m/03wf25g
Sue Grafton
1988-05-15
a 17
accident 1
account 2
acquaintance 1
administrator 1
advice 1
affair 1
after 5
afterwards 1
agrees 1
aid 1
aided 1
all 2
almost 1
alphabet 1
also 1
although 1
an 6
and 25
andy 2
another 1
answers 1
anticipated 1
any 1
apartment 3
appearance 1
are 3
arrangement 1
arson 1
as 6
ash 2
asked 1
at 8
attempts 1
away 1
back 1
badly 1
bank 1
bass 7
bathroom 1
be 1
because 2
been 4
before 2
belatedly 1
belonging 1
best 1
body 2
bomb 3
bomber 1
boss 1
bribed 1
bugged 1
business 2
but 5
by 3
california 2
called 1
cant 1
car 2
case 4
cfi 1
chief 1
children 1
chris 1
christmas 2
claim 2
claims 1
colgate 1
committed 1
company 3
control 1
convicted 1
conviction 1
cope 1
could 1
credit 1
credited 1
criminal 1
daniel 7
darcy 2
dark 1
darker 1
days 1
dead 2
destroying 1
disables 1
disappearance 1
discovering 1
discovers 1
disguised 1
dislike 1
distrust 1
does 1
dolan 1
dollar 1
dollars 2
doorstep 1
down 1
ebb 1
ebony 3
eight 1
emms 6
emotionally 1
employee 1
end 1
engineered 1
escaped 1
even 1
eventually 1
exhusband 1
explains 1
explodes 2
exploding 1
factory 1
family 6
few 1
fidelity 2
fifth 1
file 1
find 1
finds 4
fingerprints 1
fire 4
first 1
five 3
flashes 1
for 6
forcing 1
former 2
found 2
founder 1
four 1
from 3
garage 1
get 2
gift 1
giving 1
guitar 2
had 3
hard 1
has 6
have 2
he 6
henry 1
her 22
high 2
him 3
himself 1
his 4
home 1
hugh 6
identify 1
identity 1
immediately 1
in 9
incest 1
incestuous 1
industrial 1
informal 1
injured 1
innocence 2
insurance 1
investigate 1
investigation 2
is 14
it 6
jump 1
just 2
keeps 1
killed 3
killer 1
killing 1
kinsey 19
known 1
kohler 2
lab 1
label 1
lance 7
leads 1
learns 3
leaves 1
leaving 2
left 2
level 1
lieutenant 1
life 1
linden 1
loose 1
loss 1
lovers 1
low 1
lyda 5
manager 1
manages 1
married 1
middle 1
moment 1
motycka 2
murder 1
mysteriously 1
mystery 1
new 2
not 1
novel 1
now 1
nurse 1
of 12
off 1
office 1
oldest 1
olive 6
on 9
only 1
opens 1
operated 1
other 2
others 1
out 3
outside 1
own 1
owned 1
papers 1
part 1
party 1
person 2
personal 1
police 1
possible 1
practically 1
protesting 1
prove 1
proved 1
put 1
question 1
rather 1
realised 1
realises 1
reconnects 1
records 1
relatives 1
remains 1
removed 1
rental 1
report 1
reporting 1
resist 1
rest 1
revenge 1
right 1
rosie 1
runs 1
same 1
scarred 1
school 2
schoolmate 1
second 1
secondincommand 1
secret 2
secrets 1
seem 1
seems 1
set 1
setup 1
sexually 1
she 9
shoot 1
shortly 1
show 1
shut 1
significance 1
significant 1
since 1
sinister 1
sister 1
solitary 1
solving 1
some 1
son 1
sorts 1
space 1
spilled 1
spirits 1
stake 1
store 1
storing 1
submitting 1
substituted 1
sufficiently 1
suicide 2
support 1
suspect 1
suspended 1
suspicions 1
suspicious 1
takes 2
tavern 1
teenagers 1
temporarily 1
terry 5
than 1
that 10
the 35
their 1
they 1
thousand 3
till 1
to 20
true 1
two 1
unconvinced 1
unfortunately 1
united 1
unwillingly 1
up 3
upon 1
visiting 1
wade 1
waiting 1
wants 1
was 6
way 1
were 1
when 5
while 1
who 2
whom 1
widow 1
window 1
with 10
without 1
wood 6
woodwarren 3
word 1
work 1
working 1
worst 1
writes 1
year 2
years 2
