1966788
/m/069mbt
/m/069mbt
Eric Ambler

{"/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 10
accompanied 1
agent 1
alliance 1
already 1
ambler 1
an 1
and 5
appearance 1
as 2
assassinate 1
back 1
basically 1
believable 1
board 1
british 1
but 1
by 1
cast 1
cement 1
characters 1
colonel 1
company 1
completed 1
could 1
couple 1
courtesan 1
dimitrios 1
dour 1
engineer 1
first 2
focuses 1
french 1
from 1
general 1
german 2
had 1
haki 1
he 1
head 1
help 1
her 1
highlevel 1
him 1
hired 1
his 3
husband 1
in 4
intellectual 1
is 3
italian 1
killer 1
later 1
leftleaning 1
likable 1
made 1
mask 1
most 1
nemesis 1
novel 1
of 6
on 2
other 1
part 1
pimp 1
place 1
plot 1
protagonist 2
reactionary 1
recentlystarted 1
returns 1
rich 1
romanian 1
satanic 1
second 1
secret 1
security 1
seek 1
ship 1
spanish 1
spies 1
spymaster 1
staunch 1
stories 1
such 1
takes 1
talks 1
technical 1
the 9
to 1
traveling 1
travels 1
turkey 1
turkish 2
turkishbritish 1
war 1
where 2
which 2
who 1
wife 1
with 2
world 1
yet 1
