6263825
/m/0fzkb7
/m/0fzkb7
Fletcher Pratt
1942
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 8
american 1
an 3
and 2
anticipates 1
as 5
at 1
barber 4
be 1
befitting 1
beset 1
bowl 1
by 2
can 1
changeling 1
consequences 1
consumes 1
country 1
dire 1
drunk 1
during 1
echoing 1
english 1
expected 1
faerie 2
failure 1
fairies 1
fairy 1
fate 1
finds 1
follow 1
for 3
fred 2
guest 1
have 1
he 5
his 2
home 1
ii 1
in 7
infants 1
is 5
it 1
its 1
kidnapping 1
king 1
knows 1
land 1
left 1
liquor 1
magical 1
man 1
menace 1
milk 1
neither 1
nor 1
normally 1
not 1
nothing 1
oberon 1
of 4
off 1
offended 1
offering 2
one 1
order 1
outcome 1
own 2
place 1
quest 1
quite 1
rationality 1
reader 1
realm 2
recipient 1
reserved 1
returned 1
rightful 1
rules 1
service 1
staying 1
substituting 1
substitution 1
takes 1
that 1
the 12
thinks 1
to 4
trapped 1
turned 1
undertakes 1
upsidedown 1
vengeance 1
war 2
where 1
which 1
world 3
