5426739
/m/0dld66
/m/0dld66
Jim Mortimore

{"/m/014dfn": "Speculative fiction"}
a 3
adventures 1
also 1
an 1
and 1
ark 1
around 1
backwards 1
bernice 1
conspiracy 1
could 1
covenant 1
demolish 1
depictions 1
dinosaur 1
dna 1
draws 2
earlier 1
earth 1
easily 1
entire 1
ever 1
finds 1
forever 1
forth 1
future 1
her 1
in 1
it 1
knights 1
mummified 1
new 1
object 1
of 4
on 2
own 1
patience 1
sentient 1
she 2
so 1
stomach 1
story 1
stumbles 1
templar 1
that 1
the 6
theories 1
through 1
time 1
together 1
travels 1
upon 1
velociraptor 1
with 1
word 1
worlds 1
