3464070
/m/09dwkb
/m/09dwkb
Henry James
1878-05-29
a 3
adopts 1
adventures 1
after 2
and 4
as 1
assistance 1
attracted 1
beautiful 1
but 2
child 1
city 1
clutches 1
comes 1
conventional 1
cousin 1
develop 1
does 1
ending 1
eventually 1
father 1
feels 1
fenton 2
financial 1
for 1
george 1
had 1
happy 1
he 1
her 3
himself 1
hotel 1
hubert 1
hypocritical 1
idea 1
in 4
into 1
is 2
kills 1
lambert 1
lawrence 3
leisured 1
man 1
marry 1
marrying 1
matures 1
men 1
minister 1
new 1
next 1
nora 5
not 1
of 2
once 1
other 1
pretty 1
refused 1
remorse 1
rescue 1
roger 7
room 1
she 2
somewhat 1
soon 1
starts 1
the 4
to 5
twelveyearold 1
two 1
unfortunately 1
up 1
various 1
wealthy 1
winds 1
woman 1
worthless 1
york 1
young 1
