2074665
/m/06kdnj
/m/06kdnj
Judith Krantz
1980
{"/m/02xlf": "Fiction", "/m/01qxvh": "Romance novel"}
16 1
a 18
abandon 1
abnormality 1
accept 1
accepts 1
accident 2
actress 1
acute 1
after 3
agent 1
alexander 1
also 1
american 1
an 3
anabel 2
and 20
are 2
as 1
at 3
auto 1
away 2
be 1
beautiful 1
because 1
become 1
becomes 1
been 1
bills 1
birth 1
born 1
both 1
braindamaged 1
brutally 1
but 2
by 2
california 2
car 1
carmel 1
carrying 1
childhood 1
children 2
college 1
come 1
commercials 1
company 1
crucial 1
cruz 1
daisy 10
dani 3
danielle 2
daughter 1
decision 1
delivery 1
demanding 1
denies 1
depression 2
died 1
dies 2
disability 1
discovers 1
disgust 1
distress 1
do 1
drop 1
during 1
enough 1
enters 1
estrangement 1
everything 1
expensive 1
eye 1
father 4
fear 1
figure 1
financial 1
flees 1
for 5
forced 1
former 2
forms 1
francesca 5
friendship 1
from 6
fugue 1
gain 1
get 1
girl 1
girls 1
given 1
go 1
grants 1
grosse 1
halfbrother 1
has 3
he 1
healthy 1
heiress 1
helped 1
her 20
his 4
home 1
horsemad 1
however 1
ill 1
illness 1
immediately 1
in 8
industry 1
infants 1
inheritance 1
is 8
job 1
kavanaugh 1
kiki 1
learn 1
left 1
letters 1
lies 1
life 3
lifelong 1
lived 1
lives 1
loses 1
love 2
loves 1
madly 1
make 2
makes 1
man 1
marguerite 1
michigan 1
mistress 1
moment 1
money 1
mother 2
much 1
must 2
named 1
needs 1
neglects 1
news 1
novel 1
obsessed 1
of 10
older 1
on 2
one 1
opportunity 1
or 1
order 1
out 2
oxygen 1
paints 1
pay 1
peace 1
peoples 1
places 1
plane 1
playboy 1
player 1
point 1
pointe 1
polo 1
ponies 1
portfolio 1
portraits 1
postpartum 1
pregnancy 1
prince 1
princess 1
private 1
problem 1
process 1
production 1
public 1
ram 3
rapes 1
read 1
recovers 1
refusing 1
regarding 1
remote 1
result 1
retarded 1
reunited 1
rich 1
russianborn 1
santa 1
secluded 1
secondborn 1
seduces 1
sends 1
several 2
she 12
short 1
sister 1
slowly 1
so 1
soon 1
spent 1
stash 4
state 1
stock 1
story 1
suffers 1
talented 1
television 1
telling 1
tells 1
terms 1
that 3
the 12
their 1
then 1
this 1
thrilled 1
thus 1
title 1
to 19
total 1
trade 1
treatment 1
trust 1
trustee 1
truth 1
tuberculosis 1
turns 1
twin 2
twins 1
ultimately 1
unable 1
university 1
up 1
valensky 2
vernon 1
visits 1
waste 1
watching 1
wealthy 1
weeks 1
what 1
when 3
where 2
which 1
while 1
who 5
wife 2
will 1
with 7
work 1
works 1
years 1
