21347582
/m/04cxfqs
/m/04cxfqs
Simon Ings
1999
{"/m/06n90": "Science Fiction"}
a 6
advances 1
after 1
ai 1
ais 1
an 1
and 8
appetite 1
architects 1
are 3
artificial 1
beautiful 1
been 2
before 1
begins 1
by 2
century 1
christopher 2
cities 1
civil 1
collapse 2
constructing 1
corporate 1
direction 1
disorder 1
divorce 1
eai 1
earth 1
economic 2
england 1
enhanced 2
epistemic 1
excess 1
expensive 1
facilitate 1
few 3
following 1
has 1
have 3
he 1
headlong 1
his 4
however 1
human 1
hybridization 1
imbalance 1
in 2
installed 1
intelligence 1
interfaces 2
is 2
joanne 1
killed 1
later 1
led 1
linked 1
loss 1
manipulations 1
market 1
mid21st 1
months 1
moon 2
nanobots 1
nanoelectronics 1
novel 2
of 4
on 3
only 1
over 1
period 1
posthuman 1
precipitate 1
precipitated 1
protagonist 1
reconstruction 1
removed 1
robotics 1
senses 2
set 1
she 1
struggles 1
subtle 1
take 1
telepathically 1
that 1
the 9
their 1
there 1
these 1
to 2
war 1
when 1
wife 2
with 1
yale 1
years 1
