4547676
/m/0c88zf
/m/0c88zf
Stanisław Lem

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 6
and 6
are 1
as 1
beginning 1
between 1
cadet 1
captain 1
centuries 1
colonize 1
communist 1
during 1
earth 1
even 1
exploration 1
finally 1
futuristic 1
happen 1
has 1
him 1
his 2
in 3
is 3
lem 1
life 1
mankind 1
mars 2
merchant 1
moon 2
novels 1
occidental 1
of 3
on 1
opposed 1
other 2
pilot 1
pirx 1
place 1
relate 1
set 1
settlements 1
solar 2
some 2
somewhere 1
spaceship 1
starting 1
stories 2
system 1
systems 1
take 1
that 1
the 8
things 1
to 3
travels 1
utopia 1
various 1
where 1
which 1
world 1
xxixxii 1
