12673973
/m/02x00cj
/m/02x00cj
Geoffrey Trease
1934
{"/m/02p0szs": "Historical fiction", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction", "/m/0hwxm": "Historical novel"}
a 18
abbot 1
about 1
acquire 1
actions 1
adept 1
after 2
against 1
alan 6
alanadale 1
alerted 1
all 2
allied 1
almost 3
ambush 2
among 1
an 6
and 37
anger 1
apprentice 1
archer 1
archery 1
are 4
arrive 2
arrives 1
arrow 2
arrows 2
as 11
assault 1
assemble 1
at 1
attack 2
attempt 1
attempts 4
autumn 1
avoid 1
awry 1
bailiff 2
band 3
baronial 1
barons 2
battle 3
battlements 1
be 1
beams 1
because 1
been 2
before 1
beginning 1
being 1
betrayed 1
between 1
blacksmith 1
bleached 1
bleeds 1
blind 1
body 1
bog 1
bows 1
boy 4
breadwinner 1
breaks 2
bridlesmith 1
burn 1
burying 1
but 2
by 13
camouflaged 1
captivity 1
capture 1
captured 1
castle 7
cause 1
celebrate 1
chapel 1
christmas 1
claim 1
combined 1
company 1
compounded 1
conditions 1
conscripted 1
contact 1
continue 1
crops 1
crossbow 1
crusades 2
curl 1
death 1
deathbed 1
dedicated 1
deer 2
defeat 2
defeating 1
defeats 1
defenders 1
defenses 1
delay 1
demand 1
depart 1
depicting 1
derbyshire 1
despite 1
destination 1
determined 1
deyncourt 6
dick 1
dickon 24
disguise 1
disguised 3
disguising 1
dispatched 1
disperse 1
doggerel 1
down 2
drowns 1
during 4
earl 2
early 1
embarks 1
ending 1
england 1
ensuing 1
escapes 2
escorted 1
eventually 4
exploits 1
family 1
father 2
february 1
final 1
finally 1
flee 1
flees 1
following 1
for 9
force 1
forest 1
forester 2
foresters 4
former 2
fortunately 1
free 1
freedom 1
friar 1
from 10
fulfil 1
garden 1
gathering 1
go 1
goal 1
group 2
hair 2
hand 1
harassed 1
hardship 1
hardships 1
has 4
having 1
he 5
head 1
heartened 1
help 1
hides 1
hiding 1
high 1
him 6
himself 1
his 25
hood 2
horseman 1
household 1
however 4
hunt 1
ideal 1
imprisoned 2
in 21
infiltrate 2
information 2
insisting 1
instructions 1
into 3
is 4
it 2
its 2
john 3
join 1
journey 3
june 1
justice 1
keep 1
killed 2
kills 4
king 1
kirklees 1
knight 1
largely 1
later 1
launches 1
leads 3
learns 1
led 2
life 1
little 3
luring 1
luxury 1
main 1
make 1
manages 2
manor 1
march 1
marketplace 1
master 1
masters 1
meantime 1
meets 2
men 1
messages 1
messenger 1
minstrel 1
missing 1
mission 1
money 1
months 1
mounted 1
moved 1
movement 1
much 1
nearby 1
needs 1
neighbouring 1
newark 1
north 2
nottingham 6
novel 1
now 2
of 17
off 2
on 11
one 1
ones 1
only 1
opens 1
oppose 1
oppresses 1
or 1
order 1
other 1
outer 1
outlaw 1
outlaws 11
over 1
overthrow 1
overwhelm 1
oxton 1
page 1
passages 1
peak 1
peasant 1
penalties 1
penetrate 1
pens 1
people 1
pick 1
picking 1
pincer 1
place 1
plans 1
poaching 2
populace 1
positions 2
prepare 1
priest 1
prioress 1
priority 1
priory 1
protest 2
protesters 1
proving 1
punish 1
pursued 2
pursuit 1
quash 1
ravage 1
razes 1
reach 2
reaches 1
rebels 1
reclaim 2
refuge 1
refuses 1
release 1
remain 1
resist 1
resulting 1
resumes 1
returned 1
reveals 1
revenge 2
reward 1
riot 2
robin 14
rolf 4
royal 2
rufford 1
saves 1
scarlet 1
secret 1
seeing 1
sends 1
serf 1
serfs 2
serve 1
sheriff 2
sherwood 5
shot 2
shows 1
sir 4
sixteenyearold 1
soldiers 3
stirring 1
struggle 1
subvert 1
success 1
survive 1
surviving 1
survivors 1
takes 2
taking 1
talent 1
tenants 1
that 1
the 58
their 10
them 5
themselves 1
there 1
they 5
those 1
through 2
time 1
tithe 1
to 27
together 1
told 1
traps 1
trees 1
tried 1
troubles 1
tuck 1
tyranny 1
ultimate 1
undergoing 1
undyed 1
up 3
victory 1
viewpoint 1
village 3
villagers 3
visionary 1
vows 1
walls 1
waylay 1
wealth 1
weaver 1
welcomed 1
wessex 1
when 2
while 2
whipped 1
who 4
whose 1
will 1
winter 1
with 8
work 2
workers 2
working 1
wounded 1
year 1
yorkshire 1
youth 1
