17673431
/m/04csk5r
/m/04csk5r
Paul Krugman
2007-10-01
{"/m/05qt0": "Politics", "/m/05h83": "Non-fiction"}
1 1
10 1
11 1
12 1
120s 1
13 1
130s 1
170s 1
180s 1
2 1
20th 2
3 1
4that 1
5 1
6 3
7 1
8 1
a 6
ability 1
about 5
actually 1
administration 1
ageand 1
american 2
and 21
appear 1
are 3
arguesparticularly 1
as 3
at 1
attacks 1
be 2
between 3
book 3
both 2
buckley 1
building 1
bush 2
but 1
by 1
calls 1
careand 1
centerleft 1
century 2
changes 1
chapter 5
chapters 4
civil 1
compressionthen 1
concentrating 1
conservatism 1
conservatismdominating 1
conservatismhe 1
conservative 3
conservatives 1
corporate 1
creating 1
cultural 1
cultureand 1
currently 1
deal 2
decades 1
decentralized 1
declined 1
decreasing 1
deeply 1
defense 1
democratic 1
democrats 1
demographic 1
depression 1
describe 1
divergence 1
documents 1
dogwhistle 1
during 1
economic 1
economistsincluding 1
electionseven 1
emerging 1
emphasis 1
environment 1
establishment 1
exploitation 1
expresses 1
extensively 1
f 1
fears 1
finally 1
for 1
from 1
gap 3
gaps 1
george 1
gilded 1
government 2
great 2
greater 1
greatly 1
he 7
health 1
higher 1
himselfhave 1
history 2
how 1
in 22
includes 1
income 1
increasing 1
independentthinkingand 1
inequality 1
institutions 1
irving 1
is 1
it 2
its 1
john 1
jr 1
judis 1
key 1
kristol 1
krugman 4
labor 1
largely 1
last 1
late 1
less 1
levels 1
liberal 2
long 1
majority 1
many 1
means 1
medical 1
midcenturyhe 1
modernday 1
more 3
most 1
movement 4
movementand 1
much 1
national 2
nationalsecurity 1
net 1
nevertheless 1
new 4
norms 1
now 1
of 6
on 4
optimism 1
or 2
organizations 1
organizationswhich 1
other 1
overreach 1
particularly 2
people 1
period 1
placing 1
played 1
policies 3
policiesparticularly 1
policyin 1
policyvis 1
political 1
politics 1
poor 2
prenew 1
prepared 1
present 1
programsparticularly 1
progressive 1
propose 1
proposes 1
publications 1
race 1
racial 1
reagan 1
rebukes 1
reducing 1
references 1
refers 1
regarded 1
resentments 1
resulting 1
rhetoric 1
rich 2
rise 1
role 3
ronald 1
ruy 1
safety 1
see 1
sees 1
should 1
slowly 1
smallgovernment 1
social 2
statehas 1
subsequent 1
subtle 1
support 1
talks 3
tanks 1
technology 1
texeira 1
than 2
that 6
the 32
themselves 1
think 1
this 1
those 1
though 1
through 3
to 7
top 1
trade 1
trendsparticularly 1
two 1
undermining 1
unions 1
universal 1
unlike 1
unpopular 1
us 1
use 1
vis 1
w 1
war 1
wealth 2
welfare 1
were 2
what 2
which 2
widened 1
widening 2
william 1
win 1
word 1
writesparticularly 1
yearsare 1
