3946888
/m/0b82n7
/m/0b82n7
Robert Twigger

11month 1
a 6
about 1
addition 2
after 1
agony 1
aikido 2
all 1
also 1
an 1
and 17
apartment 1
are 3
as 4
aspects 1
at 2
beginning 1
being 2
bled 1
book 2
break 2
brutal 1
build 1
bunny 1
central 1
chida 1
chief 1
chino 1
cold 1
consists 1
course 4
culture 1
david 1
day 1
days 1
decide 1
decides 1
demonstrations 1
describes 2
describing 1
dish 1
do 1
doing 2
dojo 1
dojocleaning 1
during 1
duties 1
efforts 1
england 1
english 1
enough 1
enrol 1
especially 1
experience 1
experiences 1
family 1
featured 1
feel 1
fit 1
five 1
flatmates 1
for 1
foreign 1
four 1
frequent 1
friends 1
from 1
get 1
girlfriend 1
gives 1
greater 2
gruelling 1
hajime 1
halfanhour 1
he 3
head 1
her 1
highschool 1
his 7
hombu 1
hops 1
hours 1
if 1
in 10
include 2
including 3
instructor 1
instructors 3
intensity 1
intensive 1
into 1
is 4
japan 1
japanese 2
kneeling 1
knees 1
life 1
lifestyle 1
living 2
majority 1
mat 1
mid10s 1
months 1
more 1
mustard 1
near 1
next 1
not 1
observations 1
occasionally 1
occurrence 1
of 9
on 1
one 2
only 2
open 1
or 3
order 2
other 3
out 3
pass 1
people 1
performed 2
portrayed 1
practice 1
program 1
punishments 1
push 1
pushing 1
pushups 1
quite 1
refers 1
regular 1
relationship 1
repeatedly 1
rigor 1
robert 1
rounds 1
rubens 1
scabs 1
sedentary 1
senshusei 1
sessions 2
set 1
several 1
shioda 1
situps 1
smashing 1
so 1
sometimes 5
soon 1
special 1
spends 1
spirit 1
stories 1
students 1
such 1
summer 1
suwariwaza 1
teacher 1
teachers 1
tear 1
technique 2
techniques 2
that 2
the 17
their 2
themselves 1
there 1
these 1
they 4
thoughts 1
time 1
tiny 1
to 14
tokyo 3
top 1
train 1
trainees 2
training 3
truly 1
trying 1
twigger 4
two 2
unsympathetic 1
until 1
up 2
very 1
vigor 1
vomit 1
was 1
way 1
week 1
weekends 1
well 1
where 1
whom 1
with 4
without 1
work 1
yoshinkan 4
