7629088
/m/02676cy
/m/02676cy
Lance Parkin

{"/m/014dfn": "Speculative fiction"}
a 2
adrian 1
amoral 1
and 3
animals 1
another 1
badly 1
bernice 1
big 1
braxiatel 1
businessmen 1
collection 1
crashlands 1
enjoy 1
even 1
exasperation 1
for 1
friends 1
from 2
full 1
game 2
goes 1
her 3
hope 1
hostile 1
hunters 1
in 1
is 3
jason 1
join 1
mission 1
of 1
on 3
only 1
peter 1
planet 2
professor 1
realizes 1
robotic 1
sent 1
she 2
soon 1
summerfield 1
survival 1
task 1
the 2
this 1
to 2
trying 1
vacation 1
when 1
work 1
yet 1
