11477170
/m/02rf6g7
/m/02rf6g7
Mark Twain
1909-04
a 6
about 1
adherents 1
adulthood 1
an 1
analogies 1
and 9
argued 1
arguments 1
arthur 1
as 1
author 2
authors 1
baconian 1
baker 1
barristers 1
based 1
be 1
been 2
believers 1
biographies 1
book 2
british 1
bulk 1
but 1
by 1
canon 1
case 2
celebrate 1
commentators 1
compares 1
conjecture 1
contrast 1
controversy 1
could 1
court 1
described 1
draws 1
early 1
eddy 1
elder 1
eminent 1
expounds 1
fame 1
famous 1
figures 1
following 1
for 1
found 1
from 2
generations 1
had 3
hannibal 1
happened 1
have 1
he 3
held 1
him 1
his 3
in 8
include 1
judges 1
known 1
late 1
lawsuits 1
legal 3
lends 1
life 2
lionize 1
little 1
mary 1
modern 1
nature 1
never 1
not 2
number 1
of 8
office 1
often 1
on 2
only 2
opens 1
or 1
orton 1
over 2
own 1
parallels 1
permeated 1
petty 1
pilot 1
plays 1
point 1
points 1
position 1
precise 1
pretensions 1
professional 1
religious 1
satan 1
scene 1
shakespeare 6
small 1
steamboat 1
stratford 2
support 1
tentative 1
that 6
the 13
their 1
theory 1
this 1
thought 1
to 3
towns 1
trained 1
twain 3
veteran 1
view 1
was 3
were 1
where 1
who 1
with 3
